name,team,position,age,fantasycalcId,sleeperId,mflId,value,overallRank,positionRank,trend30day
Patrick Mahomes,KC,QB,27.950800869831305,880,4046,13116,10445,1,1,-582
Josh Allen,BUF,QB,27.274088537766364,6170,4984,13589,9510,2,2,110
Justin Jefferson,MIN,WR,24.20285566140284,7569,6794,14836,9182,3,1,-82
Jalen Hurts,PHI,QB,25.060389910990615,6407,6904,14783,9075,4,3,96
Joe Burrow,CIN,QB,26.717924154743784,1002,6770,14777,8462,5,4,-785
Ja'Marr Chase,CIN,WR,23.493266623255963,5856,7564,15281,8269,6,2,238
Justin Herbert,LAC,QB,25.471348815036784,8448,6797,14779,7594,7,5,-449
Lamar Jackson,BAL,QB,26.641211828513445,3101,4881,13593,7321,8,6,-103
2023 Pick 1.01,null,PICK,null,9983,DP_0_0,DP_0_0,7180,9,1,-81
Trevor Lawrence,JAX,QB,23.89600634890284,1086,7523,15237,7073,10,7,-300
Bijan Robinson,ATL,RB,21.57545840363394,9833,9509,UNK,6658,11,1,-675
Justin Fields,CHI,QB,24.48504744482496,7191,7591,15238,6446,12,8,26
Garrett Wilson,NYJ,WR,23.101485801084475,6813,8146,15753,5975,13,3,230
CeeDee Lamb,DAL,WR,24.391896760432523,4835,6786,14832,5930,14,4,-87
Anthony Richardson,IND,QB,21.268609086250635,9951,9229,UNK,5525,15,9,375
A.J. Brown,PHI,WR,26.16449949961948,4118,5859,14104,5509,16,5,-431
Jaylen Waddle,MIA,WR,24.759020048008626,1409,7526,15284,5330,17,6,-2
Amon-Ra St. Brown,DET,WR,23.846691277968038,1527,7547,15287,5188,18,7,344
Christian McCaffrey,SF,RB,27.22751319824962,5494,4034,13130,5154,19,2,-119
2023 Pick 1.02,null,PICK,null,9984,DP_0_1,DP_0_1,5027,20,2,-1036
Jahmyr Gibbs,DET,RB,21.441211825976662,9821,9221,UNK,4834,21,3,604
2023 Pick 1.03,null,PICK,null,9985,DP_0_2,DP_0_2,4781,22,3,-34
Chris Olave,NO,WR,23.169978948725266,2548,8144,15754,4727,23,8,-126
Tyreek Hill,MIA,WR,29.49874607502537,7958,3321,12801,4722,24,9,-179
Deshaun Watson,CLE,QB,27.959020044330288,3568,4017,13113,4709,25,10,-160
Jonathan Taylor,IND,RB,24.60833510711568,3046,6813,14802,4541,26,4,-291
Travis Kelce,KC,TE,33.904225523782344,2204,1466,11244,4478,27,1,-400
Nick Chubb,CLE,RB,27.6740885408105,4188,4988,13610,4354,28,5,-51
Cooper Kupp,LAR,WR,30.208335113647895,5586,4039,13164,4346,29,10,-255
Breece Hall,NYJ,RB,22.2439515456621,4576,8155,15708,4340,30,6,-787
Saquon Barkley,NYG,RB,26.550800869482497,7257,4866,13604,4325,31,7,531
Bryce Young,CAR,QB,22.093266623002283,9944,9228,UNK,4324,32,11,168
Tua Tagovailoa,MIA,QB,25.493266623319382,6092,6768,14778,4236,33,12,-40
2023 Pick 1.04,null,PICK,null,9986,DP_0_3,DP_0_3,4227,34,4,-354
DeVonta Smith,PHI,WR,24.789157033770927,6635,7525,15282,4215,35,11,61
Tee Higgins,CIN,WR,24.611074842434043,5531,6801,14835,4123,36,12,-320
Davante Adams,LV,WR,30.682307718924402,1503,2133,11675,4091,37,13,547
Dak Prescott,DAL,QB,30.087787171359714,6637,3294,12620,4084,38,13,-378
Austin Ekeler,LAC,RB,28.28778717094749,1332,4663,13404,4082,39,8,62
Mark Andrews,BAL,TE,27.98093785318366,4519,5012,13671,4045,40,2,-204
2023 Pick 1.05,null,PICK,null,9987,DP_0_4,DP_0_4,3867,41,5,-66
Jaxon Smith-Njigba,SEA,WR,21.53436251376205,9924,9488,UNK,3844,42,14,19
2023 Pick 1.06,null,PICK,null,9988,DP_0_5,DP_0_5,3724,43,6,194
Stefon Diggs,BUF,WR,29.75080086697742,3214,2449,12186,3699,44,15,-748
Tony Pollard,DAL,RB,26.331622787290716,407,5967,14085,3694,45,9,372
C.J. Stroud,HOU,QB,21.901485797786655,9838,9758,UNK,3691,46,14,-344
Josh Jacobs,LV,RB,25.54532141416159,1326,5850,14073,3683,47,10,303
Kyler Murray,ARI,QB,26.060389904870625,3544,5849,14056,3639,48,15,-957
Kyle Pitts,ATL,TE,22.89326662341451,280,7553,15329,3574,49,3,-547
DK Metcalf,SEA,WR,25.706965246702183,5240,5846,14102,3533,50,16,-261
Drake London,ATL,WR,22.096006346778285,998,8112,15751,3509,51,17,-207
Jared Goff,DET,QB,28.876828264332826,8587,3163,12611,3463,52,16,565
2023 Pick 1.07,null,PICK,null,9989,DP_0_6,DP_0_6,3395,53,7,193
Jordan Love,GB,QB,24.82203374660705,3651,6804,14782,3367,54,17,528
Daniel Jones,NYG,QB,26.257650184994926,5,5870,14059,3363,55,18,-367
Derrick Henry,TEN,RB,29.652170732527903,5421,3198,12626,3252,56,11,-82
DJ Moore,CHI,WR,26.37545840366565,6110,4983,13635,3222,57,18,522
Travis Etienne,JAX,RB,24.589157031360983,3156,7543,15253,3221,58,12,-313
Jordan Addison,MIN,WR,21.583677576420598,9847,9756,UNK,3080,59,19,495
Kirk Cousins,MIN,QB,35.03299265068493,536,1166,10700,3056,60,19,189
Jerry Jeudy,DEN,WR,24.348061143994165,2427,6783,14833,3055,61,20,128
Rhamondre Stevenson,NE,RB,25.51244470253044,4294,7611,15259,3047,62,13,95
Javonte Williams,DEN,RB,23.342581682236176,6963,7588,15256,3044,63,14,735
Kenny Pickett,PIT,QB,25.230252924308726,5730,8160,15692,2969,64,20,412
Najee Harris,PIT,RB,25.474088537702944,7252,7528,15254,2963,65,15,-199
Kenneth Walker,SEA,RB,22.854910456050227,1749,8151,15711,2913,66,16,-851
2023 Pick 1.08,null,PICK,null,9990,DP_0_7,DP_0_7,2912,67,8,-17
Calvin Ridley,JAX,WR,28.693266622938864,41,4981,13629,2909,68,21,178
Russell Wilson,DEN,QB,34.75354059306824,8651,1234,10703,2860,69,21,159
Christian Watson,GB,WR,24.298746075088786,5981,8167,15789,2822,70,22,84
Deebo Samuel,SF,WR,27.622033746321666,2495,5872,14136,2777,71,23,-241
T.J. Hockenson,MIN,TE,26.156280321981228,8215,5844,14138,2749,72,4,-553
Geno Smith,SEA,QB,32.890526897291984,6305,1373,11150,2691,73,22,-181
2023 Pick 1.09,null,PICK,null,9991,DP_0_8,DP_0_8,2682,74,9,-18
2024 Round 1,null,PICK,null,9602,FP_2024_1,FP_2024_1,2664,75,10,52
Dameon Pierce,HOU,RB,23.523403606735158,919,8129,15717,2651,76,17,227
J.K. Dobbins,BAL,RB,24.6987460660515,5149,6806,14800,2587,77,18,232
Quentin Johnston,LAC,WR,21.97545840109716,9879,9754,UNK,2581,78,24,-240
George Pickens,PIT,WR,22.48504744492009,1436,8137,15762,2581,79,25,203
2023 Pick 1.10,null,PICK,null,9992,DP_0_9,DP_0_9,2560,80,11,56
Darren Waller,NYG,TE,30.961759770325976,4485,2505,12263,2556,81,5,784
Aaron Rodgers,NYJ,QB,39.750800869609336,715,96,7836,2555,82,23,-89
Dalton Kincaid,BUF,TE,23.86312963413242,9819,10236,UNK,2545,83,6,152
Jahan Dotson,WAS,WR,23.435732376807458,7169,8119,15755,2523,84,26,152
Terry McLaurin,WAS,WR,27.956280318968798,4864,5927,14109,2523,85,27,-231
Brandon Aiyuk,SF,WR,25.452170729547184,6429,6803,14840,2507,86,28,-47
James Cook,BUF,RB,23.92614333571157,182,8138,15715,2490,87,19,516
George Kittle,SF,TE,29.890526894438104,5709,4217,13299,2475,88,7,-408
Chris Godwin,TB,WR,27.50422552739726,2505,4037,13163,2474,89,29,-8
Joe Mixon,CIN,RB,27.098746072393457,4578,4018,13131,2435,90,20,87
Cam Akers,LAR,RB,24.18641730488965,2937,6938,14799,2415,91,21,366
Aaron Jones,GB,RB,28.742581688831812,2382,4199,13319,2412,92,22,154
2023 Pick 1.11,null,PICK,null,9993,DP_0_10,DP_0_10,2396,93,12,62
Zay Flowers,BAL,WR,22.961759770643074,9930,9997,UNK,2364,94,30,-47
D'Andre Swift,PHI,RB,24.622033746607052,1574,6790,14797,2355,95,23,7
Treylon Burks,TEN,WR,23.432992650399544,2373,8135,15752,2355,96,31,-103
Brock Purdy,SF,QB,23.671348812246322,5570,8183,15698,2354,97,24,220
Derek Carr,NO,QB,32.42751319609335,1954,2028,11644,2342,98,25,39
2023 Pick 1.12,null,PICK,null,9994,DP_0_11,DP_0_11,2284,99,13,98
Sam Howell,WAS,QB,22.94806114028412,8210,8162,15693,2268,100,26,115
Rachaad White,TB,RB,24.600115938451292,2187,8136,15721,2265,101,24,-69
Dallas Goedert,PHI,TE,28.654910458460172,5988,5022,13674,2248,102,8,99
Jameson Williams,DET,WR,22.42477346978057,1100,8148,15756,2244,103,32,-156
Amari Cooper,CLE,WR,29.202855664003046,2301,2309,12175,2197,104,33,-206
Marquise Brown,ARI,WR,26.235732374175544,3950,5848,14105,2130,106,34,-208
Diontae Johnson,PIT,WR,27.150800869482495,4373,5937,14208,2120,107,35,-47
Alvin Kamara,NO,RB,28.09874607179097,4144,4035,13132,2102,108,25,166
Christian Kirk,JAX,WR,26.778198127187977,8090,4950,13633,2079,109,36,-184
DeAndre Hopkins,TEN,WR,31.232992647038305,4681,1426,11232,2074,110,37,-151
2025 Round 1,null,PICK,null,9632,FP_2025_1,FP_2025_1,2069,111,15,-149
Michael Pittman,IND,WR,25.898746069222476,8259,6819,14842,2062,112,38,-281
Mike Evans,TB,WR,30.02477347228564,7495,2216,11671,2060,113,39,270
Miles Sanders,CAR,RB,26.32888305799721,5455,6151,14079,2059,114,26,-172
Mac Jones,NE,QB,24.98093785251776,6814,7527,15241,2050,115,27,-105
Zach Charbonnet,SEA,RB,22.635732373065704,9921,9753,UNK,2049,116,27,-24
Matthew Stafford,LAR,QB,35.56449950009513,3611,421,9431,2008,117,28,415
2023 Pick 2.01,null,PICK,null,10013,DP_1_0,DP_1_0,2002,118,16,-54
De'Von Achane,MIA,RB,21.874088540651954,9969,9226,UNK,1965,119,28,192
Trey Lance,SF,QB,23.3042255246068,4875,7610,15240,1964,120,29,-641
Keenan Allen,LAC,WR,31.34258168895865,1334,1479,11222,1954,121,40,-118
David Montgomery,DET,RB,26.227513195712834,7515,5892,14071,1947,122,29,-111
Desmond Ridder,ATL,QB,23.99463648338407,548,8159,15697,1930,123,30,-107
Mike Williams,LAC,WR,28.90422552701674,8015,4068,13154,1903,124,41,81
Pat Freiermuth,PIT,TE,24.8439515518138,2550,7600,15331,1874,125,9,-237
Tyler Lockett,SEA,WR,30.920663883117708,2019,2374,12187,1860,126,42,285
2026 Round 1,null,PICK,null,9662,FP_2026_1,FP_2026_1,1857,127,17,-130
2023 Pick 2.02,null,PICK,null,10014,DP_1_1,DP_1_1,1845,128,18,-95
Dalvin Cook,NYJ,RB,28.054910453164638,7493,4029,13128,1819,129,30,-270
2023 Pick 2.03,null,PICK,null,10015,DP_1_2,DP_1_2,1769,130,19,-67
James Conner,ARI,RB,28.320663883307965,7447,4137,13146,1758,131,31,102
2023 Pick 2.04,null,PICK,null,10016,DP_1_3,DP_1_3,1743,132,20,0
Alexander Mattison,MIN,RB,25.19463648601598,7600,5987,14223,1730,133,32,-367
Elijah Moore,CLE,WR,23.422033746289955,4250,7596,15288,1730,134,43,162
Isiah Pacheco,KC,RB,23.490526897260274,3777,8205,15749,1708,135,33,-324
Jonathan Mingo,CAR,WR,22.35628032150558,9867,10225,UNK,1698,136,44,260
Evan Engram,JAX,TE,28.991896759861746,3648,4066,13189,1697,137,10,-96
Brian Robinson,WAS,RB,24.438472102771435,4174,8154,15716,1664,138,34,125
2023 Pick 2.05,null,PICK,null,10017,DP_1_4,DP_1_4,1661,139,21,2
Antonio Gibson,WAS,RB,25.183677581779552,7587,6945,14852,1647,140,35,288
Sam LaPorta,DET,TE,22.62477347257103,9843,10859,UNK,1643,141,11,-2
Rashod Bateman,BAL,WR,23.748061140886605,7410,7571,15293,1642,142,45,17
Jimmy Garoppolo,LV,QB,31.827513198630136,2899,1837,11760,1639,143,31,-1
AJ Dillon,GB,RB,25.32614332629376,3368,6828,14805,1631,144,36,-26
David Njoku,CLE,TE,27.137102233954845,6513,4033,13192,1621,145,12,-136
2024 Round 2,null,PICK,null,9603,FP_2024_2,FP_2024_2,1619,146,22,238
Gabe Davis,BUF,WR,24.411074839580163,8112,6943,14845,1608,147,46,262
Michael Mayer,LV,TE,22.14532141441527,9931,9482,UNK,1602,148,13,37
Jalin Hyatt,NYG,WR,21.923403606196093,9851,9497,UNK,1602,149,47,406
Skyy Moore,KC,WR,22.96449949660705,1622,8168,15766,1602,150,48,103
2023 Pick 2.06,null,PICK,null,10018,DP_1_5,DP_1_5,1586,151,23,3
Romeo Doubs,GB,WR,23.375458401128867,2419,8121,15779,1585,152,49,296
Brandin Cooks,DAL,WR,29.928883061707253,7088,2197,11674,1577,153,50,70
Kendre Miller,NO,RB,21.21381456554414,9960,9757,UNK,1574,154,37,-237
Roschon Johnson,CHI,RB,22.572718674530694,9926,10235,UNK,1562,155,38,250
2023 Pick 2.07,null,PICK,null,10019,DP_1_6,DP_1_6,1517,156,24,3
Tank Bigsby,JAX,RB,21.99463648335236,9925,9225,UNK,1503,157,39,30
Khalil Herbert,CHI,RB,25.356280321981227,320,7608,15271,1503,158,40,90
Michael Thomas,NO,WR,30.493266619704464,17,3199,12652,1495,159,51,238
Marvin Mims,DEN,WR,21.443951554350583,9955,9494,UNK,1492,160,52,289
JuJu Smith-Schuster,NE,WR,26.7672392257103,8033,4040,13156,1458,161,53,142
2023 Pick 2.08,null,PICK,null,10020,DP_1_7,DP_1_7,1454,162,25,4
Luke Musgrave,GB,TE,22.986417305365297,9856,9481,UNK,1453,163,14,179
Chigoziem Okonkwo,TEN,TE,23.972718674435566,722,8210,15889,1452,164,15,66
Kadarius Toney,KC,WR,24.5864173082826,3404,7606,15289,1446,165,54,-341
Courtland Sutton,DEN,WR,27.887787167839928,818,5045,13630,1428,166,55,275
2026 Round 2,null,PICK,null,9663,FP_2026_2,FP_2026_2,1421,167,26,251
Cole Kmet,CHI,TE,24.471348812182903,4857,6826,14867,1411,168,16,130
Rashee Rice,KC,WR,23.350800869419075,9929,10229,UNK,1407,169,56,67
2023 Pick 2.09,null,PICK,null,10021,DP_1_8,DP_1_8,1396,170,27,5
Tank Dell,HOU,WR,23.832992647101726,9950,9502,UNK,1391,171,57,369
Josh Downs,IND,WR,22.043951551464993,9936,9500,UNK,1367,173,58,190
2023 Pick 2.10,null,PICK,null,10022,DP_1_9,DP_1_9,1343,174,29,6
Nico Collins,HOU,WR,24.44669128053653,5030,7569,15290,1318,175,59,69
Jayden Reed,GB,WR,23.33436251379376,9863,10222,UNK,1316,176,60,51
Ryan Tannehill,TEN,QB,35.09600634931507,2313,1049,10697,1309,177,32,246
2023 Pick 2.11,null,PICK,null,10023,DP_1_10,DP_1_10,1293,178,30,6
Odell Beckham,BAL,WR,30.816554291666666,2245,2078,11679,1287,179,61,50
Will Levis,TEN,QB,24.172718677828513,9901,9999,UNK,1275,180,33,-418
Jaylen Warren,PIT,RB,24.82477346962202,6285,8228,15742,1258,181,41,129
2023 Pick 2.12,null,PICK,null,10024,DP_1_11,DP_1_11,1247,182,31,6
Tyjae Spears,TEN,RB,22.20285566146626,9817,9508,UNK,1246,183,42,54
John Metchie,HOU,WR,23.112444705511162,3812,8147,15759,1246,184,62,116
2025 Round 2,null,PICK,null,9633,FP_2025_2,FP_2025_2,1225,185,32,20
Justyn Ross,KC,WR,23.704225523845764,2949,8140,15763,1216,186,63,55
Ezekiel Elliott,NE,RB,28.10696525301243,2848,3164,12625,1205,187,43,244
2023 Pick 3.01,null,PICK,null,10043,DP_2_0,DP_2_0,1204,188,33,6
Darnell Mooney,CHI,WR,25.83299264786276,3901,7090,14974,1203,189,64,58
Baker Mayfield,TB,QB,28.37819812988331,2737,4892,13590,1200,190,34,64
Jamaal Williams,NO,RB,28.40833511282344,4085,4149,13139,1195,191,44,54
2023 Pick 3.02,null,PICK,null,10044,DP_2_1,DP_2_1,1164,192,34,6
Kenneth Gainwell,PHI,RB,24.460389908073314,4476,7567,15255,1163,193,45,395
Dalton Schultz,HOU,TE,27.13436250799087,4655,5001,13772,1159,194,17,-179
Devin Singletary,HOU,RB,25.98641730825089,8347,6130,14080,1157,195,46,160
Dawson Knox,BUF,TE,26.789157034246575,1787,5906,14143,1155,196,18,65
Rashaad Penny,PHI,RB,27.572718677669965,1472,4985,13608,1153,197,47,-89
Wan'Dale Robinson,NYG,WR,22.643951551433283,4091,8126,15757,1147,198,65,189
Deuce Vaughn,DAL,RB,21.81929401686961,9900,9505,UNK,1138,199,48,713
Tyler Allgeier,ATL,RB,23.369978951737696,6408,8132,15712,1138,200,49,-289
Greg Dulcich,DEN,TE,23.424773469273212,3550,8172,15797,1136,201,19,-337
2023 Pick 3.03,null,PICK,null,10045,DP_2_2,DP_2_2,1127,202,35,7
Samaje Perine,DEN,RB,27.95354059300482,3463,4147,13133,1113,203,50,-35
Juwan Johnson,NO,TE,26.959020041825216,5552,7002,14861,1101,204,20,124
2023 Pick 3.04,null,PICK,null,10046,DP_2_3,DP_2_3,1092,205,36,7
Tyler Higbee,LAR,TE,30.660389910673516,5467,3271,12678,1089,206,21,-28
Tyler Boyd,CIN,WR,28.789157034278286,5860,3225,12650,1084,207,66,-7
Alec Pierce,IND,WR,23.323403609208523,5433,8142,15768,1084,208,67,-59
Jakobi Meyers,LV,WR,26.802855664129883,2463,5947,14127,1082,209,68,-119
Kareem Hunt,null,RB,28.065869359620752,6621,4098,13138,1077,210,51,193
Elijah Mitchell,SF,RB,25.326143335648148,2660,7561,15263,1066,211,52,-97
Rondale Moore,ARI,WR,23.219294020579657,2214,7601,15283,1060,212,69,-212
2023 Pick 3.05,null,PICK,null,10047,DP_2_4,DP_2_4,1059,213,37,7
Allen Lazard,NYJ,WR,27.717924157534245,5460,5185,13632,1049,214,70,-110
Adam Thielen,CAR,WR,33.024773472158806,4811,1689,11938,1046,215,71,-203
Rashid Shaheed,NO,WR,24.994636485889142,2354,8676,16080,1043,216,72,76
Chase Brown,CIN,RB,23.438472099759007,9967,9224,UNK,1040,217,53,-19
2023 Pick 3.06,null,PICK,null,10048,DP_2_5,DP_2_5,1028,218,38,8
Irv Smith,CIN,TE,25.054910453196346,4566,6126,14141,1023,219,22,16
Damien Harris,BUF,RB,26.545321414827498,3325,5890,14075,1020,220,54,-93
Michael Gallup,DAL,WR,27.487787171391425,3417,5038,13646,1013,221,73,140
Jerick McKinnon,KC,RB,31.326143335299342,1720,2161,11761,1011,222,55,127
2023 Pick 3.07,null,PICK,null,10049,DP_2_6,DP_2_6,999,223,39,8
