rank,player,team,position,age,tier,trend,value
253,DeWayne McBride,MIN,RB67,22.0,Tier 21,34d,1354
254,Mike Gesicki,NEP,TE33,27.8,Tier 21,32d,1347
255,2025 Mid 3rd,,PICK,,Tier 21,4d,1339
256,2024 Late 3rd,,PICK,,Tier 21,3u,1301
257,Xavier Hutchinson,HOU,WR92,23.1,Tier 21,1u,1299
258,Kareem Hunt,FA,RB68,28.0,Tier 21,14u,1298
259,Trey Palmer,TBB,WR93,22.3,Tier 21,74u,1295
260,Mecole Hardman,NYJ,WR94,25.4,Tier 21,12d,1277
261,Raheem Mostert,MIA,RB69,31.3,Tier 21,26u,1254
262,Deon Jackson,IND,RB70,24.4,Tier 21,90u,1249
263,A.T. Perry,NOS,WR95,23.7,Tier 21,15u,1248
264,Kyren Williams,LAR,RB71,22.9,Tier 21,1u,1242
265,Greg Dortch,ARI,WR96,25.1,Tier 21,26d,1240
266,Van Jefferson,LAR,WR97,27.0,Tier 21,12d,1238
267,Malik Willis,TEN,QB40,24.2,Tier 21,27u,1230
268,Marquez Valdes-Scantling,KCC,WR98,28.8,Tier 21,5d,1227
269,Bailey Zappe,NEP,QB41,24.2,Tier 21,1u,1216
270,Hunter Henry,NEP,TE34,28.6,Tier 21,6d,1212
271,Chris Evans,CIN,RB72,25.8,Tier 21,28u,1204
272,Calvin Austin III,PIT,WR99,24.3,Tier 21,40u,1193
273,Michael Carter,NYJ,RB73,24.2,Tier 21,23d,1183
274,Aidan O'Connell,LVR,QB42,24.9,Tier 21,66u,1161
275,Sam Darnold,SFO,QB43,26.1,Tier 21,7d,1160
276,2025 Late 3rd,,PICK,,Tier 21,9d,1153
277,Keaontay Ingram,ARI,RB74,23.7,Tier 21,15d,1135
278,Tucker Kraft,GBP,TE35,22.7,Tier 21,36d,1133
279,Hayden Hurst,CAR,TE36,29.9,Tier 21,18d,1129
280,Kenny McIntosh,SEA,RB75,23.4,Tier 21,54u,1127
281,Eric Gray,NYG,RB75,23.7,Tier 21,29d,1127
282,Deneric Prince,KCC,RB77,23.3,Tier 21,1u,1112
283,Gus Edwards,BAL,RB78,28.3,Tier 21,6d,1104
284,Richie James,KCC,WR100,28.3,Tier 21,32u,1079
285,Malik Davis,DAL,RB79,24.6,Tier 21,25d,1055
286,Jalen Tolbert,DAL,WR101,24.4,Tier 21,21u,1041
287,Zach Ertz,ARI,TE37,32.7,Tier 21,7d,1037
288,Chris Rodriguez,WAS,RB80,22.8,Tier 21,3d,1029
289,Tyler Scott,CHI,WR102,21.8,Tier 21,2u,1010
290,Tyler Huntley,BAL,QB44,25.5,Tier 21,9d,1005
291,Kyle Philips,TEN,WR103,24.1,Tier 21,12d,1005
292,Pierre Strong Jr.,NEP,RB81,24.6,Tier 21,37d,1002
293,Zack Moss,IND,RB82,25.6,Tier 21,33u,984
294,Noah Gray,KCC,TE38,24.2,Tier 21,8d,981
295,David Bell,CLE,WR104,22.6,Tier 21,5d,979
296,2023 Early 4th,,PICK,,Tier 21,8u,973
297,Jacoby Brissett,WAS,QB45,30.6,Tier 21,21d,971
298,Demario Douglas,NEP,WR105,22.6,Tier 21,153u,964
299,Trayveon Williams,CIN,RB83,25.8,Tier 21,8d,963
300,Tutu Atwell,LAR,WR106,23.8,Tier 21,3d,949
301,Tyrion Davis-Price,SFO,RB84,22.7,Tier 21,39u,947
302,2024 Early 4th,,PICK,,Tier 21,7u,947
303,Clayton Tune,ARI,QB46,24.3,Tier 21,8u,944
304,Laviska Shenault,CAR,WR107,24.8,Tier 21,16d,940
305,Tyler Conklin,NYJ,TE39,28.0,Tier 21,16d,935
306,Albert Okwuegbunam,DEN,TE40,25.2,Tier 21,13d,922
307,Gardner Minshew,IND,QB47,27.2,Tier 21,25d,920
308,DeVante Parker,NEP,WR108,30.5,Tier 21,8d,916
309,Corey Davis,NYJ,WR109,28.5,Tier 21,3d,913
310,Devin Duvernay,BAL,WR110,25.8,Tier 21,10d,908
311,Joshua Kelley,LAC,RB85,25.7,Tier 21,6d,905
312,2023 Mid 4th,,PICK,,Tier 21,2u,886
313,Foster Moreau,NOS,TE41,26.2,Tier 21,18d,885
314,Cordarrelle Patterson,ATL,RB86,32.3,Tier 21,5u,868
315,Robert Woods,HOU,WR111,31.3,Tier 21,12d,851
316,Zonovan Knight,NYJ,RB87,22.3,Tier 21,14d,840
317,Charlie Jones,CIN,WR112,24.7,Tier 21,0,839
318,Kene Nwangwu,MIN,RB88,25.4,Tier 21,0,838
319,Davis Mills,HOU,QB48,24.8,Tier 21,6d,816
320,Dyami Brown,WAS,WR113,23.7,Tier 21,12u,815
321,Parker Washington,JAC,WR114,21.3,Tier 21,8u,814
322,Leonard Fournette,FA,RB89,28.5,Tier 21,47d,809
323,Cole Turner,WAS,TE42,23.4,Tier 21,19u,809
324,Rico Dowdle,DAL,RB90,25.1,Tier 21,148u,806
325,Jameis Winston,NOS,QB49,29.5,Tier 21,16d,770
326,Taylor Heinicke,ATL,QB50,30.4,Tier 21,5d,769
327,2023 Late 4th,,PICK,,Tier 21,12u,754
328,Allen Robinson,PIT,WR115,29.9,Tier 21,8d,753
329,Jordan Mason,SFO,RB91,24.2,Tier 21,4d,751
330,2025 Early 4th,,PICK,,Tier 21,8d,742
331,Kevin Harris,NEP,RB92,22.7,Tier 21,35d,741
332,Ke'Shawn Vaughn,TBB,RB93,26.2,Tier 21,26u,735
333,2024 Mid 4th,,PICK,,Tier 21,10d,731
334,Kendrick Bourne,NEP,WR116,28.0,Tier 21,1u,729
335,Chase Edmonds,TBB,RB94,27.3,Tier 21,19u,725
336,Elijah Higgins,MIA,TE43,22.7,Tier 21,15u,724
337,Dontayvion Wicks,GBP,WR117,22.1,Tier 21,11u,721
338,KJ Hamler,DEN,WR118,24.0,Tier 21,54d,707
339,Mike White,MIA,QB51,28.3,Tier 21,41d,703
340,Brenton Strange,JAC,TE44,22.6,Tier 21,13d,695
341,Tre Tucker,LVR,WR119,22.4,Tier 21,5u,665
342,2024 Late 4th,,PICK,,Tier 21,7u,663
343,Marquez Callaway,DEN,WR120,25.3,Tier 21,21u,660
344,Adam Trautman,DEN,TE45,26.4,Tier 21,40u,654
345,Demetric Felton,CLE,RB95,25.0,Tier 21,63u,647
346,Taysom Hill,NOS,TE46,32.9,Tier 21,39d,644
347,Donald Parham,LAC,TE47,25.9,Tier 21,16d,643
348,Hassan Haskins,TEN,RB96,23.6,Tier 21,30u,638
349,2025 Mid 4th,,PICK,,Tier 21,1u,634
350,Quez Watkins,PHI,WR121,25.1,Tier 21,3d,631
351,Isaiah McKenzie,IND,WR122,28.3,Tier 21,9d,629
352,Mack Hollins,ATL,WR123,29.8,Tier 21,38u,617
353,Josh Reynolds,DET,WR124,28.4,Tier 21,0,599
354,Jauan Jennings,SFO,WR125,26.0,Tier 21,20u,591
355,Brevin Jordan,HOU,TE48,23.0,Tier 21,11d,588
356,Noah Brown,HOU,WR126,26.0,Tier 21,4u,585
357,Jeremy Ruckert,NYJ,TE49,22.9,Tier 21,1d,580
358,Justice Hill,BAL,RB97,25.7,Tier 21,19u,576
359,D'Ernest Johnson,JAC,RB98,27.4,Tier 21,13u,571
360,DeeJay Dallas,SEA,RB99,24.8,Tier 21,53u,567
361,Denzel Mims,NYJ,WR127,25.8,Tier 21,37d,553
362,Peyton Hendershot,DAL,TE50,24.2,Tier 21,26d,551
363,Justin Shorter,BUF,WR128,23.3,Tier 21,0,550
364,Tyler Johnson,LAR,WR129,24.9,Tier 21,41u,541
365,Sterling Shepard,NYG,WR130,30.4,Tier 21,4d,535
366,Jalen Guyton,LAC,WR131,26.1,Tier 21,14u,534
367,2025 Late 4th,,PICK,,Tier 21,25u,533
368,Drew Lock,SEA,QB52,26.7,Tier 21,17u,531
369,Rakim Jarrett,TBB,WR132,22.5,Tier 21,43u,530
370,Marvin Jones,DET,WR133,33.4,Tier 21,13u,526
371,Deonte Harty,BUF,WR134,25.6,Tier 21,27u,523
372,Anthony Schwartz,CLE,WR135,22.9,Tier 21,4u,522
373,Jonnu Smith,ATL,TE51,27.9,Tier 21,0,521
374,Amari Rodgers,HOU,WR136,23.8,Tier 21,17d,515
375,Nick Westbrook-Ikhine,TEN,WR137,26.3,Tier 21,4d,513
376,Austin Hooper,LVR,TE52,28.7,Tier 21,21d,506
377,Harrison Bryant,CLE,TE52,25.2,Tier 21,7d,506
378,Tommy Tremble,CAR,TE54,23.1,Tier 21,20d,501
379,Trey Sermon,PHI,RB100,24.5,Tier 21,36u,500
380,Ben Skowronek,LAR,WR138,26.1,Tier 21,14d,498
381,Robert Tonyan,CHI,TE55,29.2,Tier 21,5u,494
382,Julius Chestnut,TEN,RB101,22.7,Tier 21,7u,485
383,Cedrick Wilson,MIA,WR139,27.7,Tier 21,26u,481
384,Boston Scott,PHI,RB102,28.2,Tier 21,16d,478
385,Raheem Blackshear,CAR,RB102,25.1,Tier 21,18d,478
386,Tyler Badie,DEN,RB104,23.4,Tier 21,2u,473
387,Bryan Edwards,NOS,WR140,24.7,Tier 21,14u,470
388,Russell Gage,TBB,WR141,27.5,Tier 21,73d,469
389,Zack Kuntz,NYJ,TE56,24.1,Tier 21,44d,467
390,JaMycal Hasty,JAC,RB105,26.8,Tier 21,8d,466
391,Shi Smith,CAR,WR142,24.7,Tier 21,24u,466
392,Tre'Quan Smith,NOS,WR143,27.5,Tier 21,2u,460
393,Keaton Mitchell,BAL,RB106,-1.0,Tier 21,29u,457
394,Jake Haener,NOS,QB53,24.4,Tier 21,4d,453
395,Anthony McFarland,PIT,RB107,24.4,Tier 21,23u,450
396,Erik Ezukanma,MIA,WR144,23.5,Tier 21,6u,450
397,Snoop Conner,JAC,RB108,23.6,Tier 21,4d,449
398,Samori Toure,GBP,WR145,25.3,Tier 21,86u,449
399,Will Dissly,SEA,TE57,27.0,Tier 21,12d,448
400,Skylar Thompson,MIA,QB54,26.1,Tier 21,19u,447
401,Jalen Reagor,MIN,WR146,24.6,Tier 21,30u,445
402,Matt Corral,CAR,QB55,24.5,Tier 21,33d,444
403,Jarrett Stidham,DEN,QB56,27.0,Tier 21,66d,439
404,James Robinson,FA,RB109,25.0,Tier 21,75d,436
405,Salvon Ahmed,MIA,RB110,24.6,Tier 21,58u,435
406,Danny Gray,SFO,WR147,24.3,Tier 21,9d,435
407,Trent Sherfield,BUF,WR148,27.4,Tier 21,28u,429
408,Zach Pascal,ARI,WR149,28.6,Tier 21,9d,427
409,Olamide Zaccheaus,PHI,WR149,26.0,Tier 21,14d,427
410,Matt Breida,NYG,RB111,28.4,Tier 21,48d,423
411,Tylan Wallace,BAL,WR151,24.2,Tier 21,41u,422
412,Jaret Patterson,WAS,RB112,23.6,Tier 21,2u,421
413,Tre' McKitty,LAC,TE58,24.5,Tier 21,4d,417
414,Cameron Latu,SFO,TE59,23.4,Tier 21,15d,415
415,Eno Benjamin,NOS,RB113,24.3,Tier 21,36d,413
416,Jalen Nailor,MIN,WR152,24.4,Tier 21,23u,413
417,Caleb Huntley,ATL,RB114,24.8,Tier 21,13d,412
418,Mitchell Trubisky,PIT,QB57,28.9,Tier 21,11u,411
419,Myles Gaskin,MIA,RB115,26.4,Tier 21,25u,410
420,C.J. Uzomah,NYJ,TE60,30.5,Tier 21,9d,407
421,Kalif Raymond,DET,WR153,29.0,Tier 21,10u,405
422,Equanimeous St. Brown,CHI,WR154,26.8,Tier 21,2d,404
423,Braxton Berrios,MIA,WR155,27.8,Tier 21,7u,403
424,Brock Wright,DET,TE61,24.6,Tier 21,22d,403
425,Jaelon Darden,CLE,WR156,24.5,Tier 21,18u,397
426,James Mitchell,DET,TE62,23.9,Tier 21,28u,396
427,J.J. Taylor,NEP,RB116,25.5,Tier 21,10u,395
428,Jaren Hall,MIN,QB58,25.3,Tier 21,6d,394
429,Max Duggan,LAC,QB59,22.4,Tier 21,4u,393
430,Travis Homer,CHI,RB117,25.0,Tier 21,18u,392
431,Jermar Jefferson,DET,RB118,23.3,Tier 21,5u,390
432,Gary Brightwell,NYG,RB119,24.4,Tier 21,26d,389
433,Demarcus Robinson,LAR,WR157,28.8,Tier 21,7u,388
434,Colby Parkinson,SEA,TE63,24.5,Tier 21,15u,384
435,Kylen Granson,IND,TE63,25.3,Tier 21,7d,384
436,Bryce Ford-Wheaton,NYG,WR158,23.4,Tier 21,11u,381
437,Ronald Jones,DAL,RB120,26.0,Tier 21,72d,378
438,Logan Thomas,WAS,TE65,32.0,Tier 21,63d,375
439,Trestan Ebner,CHI,RB121,24.6,Tier 21,15d,372
440,Mo Alie-Cox,IND,TE66,29.8,Tier 21,33d,368
441,Jamal Agnew,JAC,WR159,28.3,Tier 21,12u,365
442,James Washington,NOS,WR160,27.3,Tier 21,4d,364
443,Sincere McCormick,LVR,RB122,22.9,Tier 21,28u,360
444,Nyheim Hines,BUF,RB123,26.7,Tier 21,116d,350
445,Ihmir Smith-Marsette,KCC,WR161,23.9,Tier 21,1u,350
446,Scotty Miller,ATL,WR162,26.0,Tier 21,25d,346
447,Lew Nichols,GBP,RB124,21.9,Tier 21,22d,345
448,Mohamed Ibrahim,DET,RB125,24.9,Tier 21,53d,344
449,Kellen Mond,CLE,QB60,24.1,Tier 21,32u,338
450,D'Wayne Eskridge,SEA,WR163,26.3,Tier 21,5d,333
451,Marcus Mariota,PHI,QB61,29.7,Tier 21,70d,330
452,Velus Jones,CHI,WR164,26.2,Tier 21,10d,329
453,Latavius Murray,BUF,RB126,33.5,Tier 21,3d,327
454,Hunter Long,LAR,TE67,24.9,Tier 21,29d,327
455,John Bates,WAS,TE68,25.7,Tier 21,9u,326
456,Charlie Kolar,BAL,TE69,24.4,Tier 21,10u,323
457,Lance McCutcheon,LAR,WR165,24.4,Tier 21,16d,321
458,Lil'Jordan Humphrey,DEN,WR166,25.3,Tier 21,15u,320
459,Andrei Iosivas,CIN,WR166,23.8,Tier 21,29u,320
460,Colt McCoy,ARI,QB62,36.9,Tier 21,3d,316
461,Cooper Rush,DAL,QB62,29.7,Tier 21,3d,316
462,Tony Jones,DEN,RB127,25.6,Tier 21,12d,307
463,Collin Johnson,NYG,WR168,25.8,Tier 21,4d,290
464,Jamison Crowder,NYG,WR169,30.1,Tier 21,5d,283
465,Craig Reynolds,DET,RB128,27.1,Tier 21,10d,283
466,James Proche,BAL,WR170,26.8,Tier 21,13u,278
467,Josh Oliver,MIN,TE70,26.3,Tier 21,2u,267
468,Sam Ehlinger,IND,QB64,24.8,Tier 21,41d,261
469,Jacob Harris,JAC,WR171,26.3,Tier 21,7u,258
470,Larry Rountree,LAC,RB129,25.4,Tier 21,9d,253
471,Nelson Agholor,BAL,WR172,30.2,Tier 21,5d,252
472,KaVontae Turpin,DAL,WR173,27.0,Tier 21,10u,249
473,Teddy Bridgewater,FA,QB65,30.8,Tier 21,18d,235
474,Ashton Dulin,IND,WR174,26.2,Tier 21,27d,231
475,Ian Thomas,CAR,TE71,27.1,Tier 21,5d,224
476,N'Keal Harry,FA,WR175,25.6,Tier 21,18u,223
477,Kenyan Drake,FA,RB130,29.5,Tier 21,6d,221
478,Marquise Goodwin,CLE,WR176,32.7,Tier 21,12u,220
479,Tyree Jackson,PHI,TE72,26.4,Tier 21,14u,216
480,Miles Boykin,PIT,WR177,26.8,Tier 21,5u,214
481,Drew Sample,CIN,TE73,27.3,Tier 21,4d,211
482,Brycen Hopkins,LAR,TE74,26.3,Tier 21,8d,201
483,David Moore,TBB,WR178,28.5,Tier 21,5u,196
484,Teagan Quitoriano,HOU,TE75,23.4,Tier 21,5u,190
485,Kyle Allen,BUF,QB66,27.4,Tier 21,10d,171
486,O.J. Howard,LVR,TE76,28.7,Tier 21,52d,165
487,Durham Smythe,MIA,TE77,28.0,Tier 21,4d,157
488,Mike Strachan,IND,WR179,25.9,Tier 21,16d,153
489,Melvin Gordon,FA,RB131,30.3,Tier 21,72d,147
490,Josiah Deguara,GBP,TE78,26.4,Tier 21,2u,144
491,Dez Fitzpatrick,PIT,WR180,25.6,Tier 21,11d,102
492,Darrell Henderson,FA,RB132,25.9,Tier 21,24d,98
493,P.J. Walker,CHI,QB67,28.4,Tier 21,3u,97
494,DeAndre Carter,LVR,WR181,30.3,Tier 21,8d,81
495,Andy Dalton,CAR,QB68,35.7,Tier 21,33d,77
496,Josh Doctson,FA,WR182,30.3,Tier 21,2u,59
497,Ty Johnson,FA,RB133,25.8,Tier 21,3d,44
498,Dan Arnold,PHI,TE79,28.4,Tier 21,12d,20
514,Chris Moore,TEN,WR183,30.1,Tier 21,16d,0
556,Randall Cobb,NYJ,WR183,32.9,Tier 21,68d,0
