rank,player,team,position,age,tier,trend,value,path
1,Patrick Mahomes,KCC,QB1,27.8,Tier 1,0,9999,/dynasty-rankings/players/patrick-mahomes-272
2,Justin Jefferson,MIN,WR1,24.1,Tier 1,0,9912,/dynasty-rankings/players/justin-jefferson-542
3,Josh Allen,BUF,QB2,27.2,Tier 1,0,9823,/dynasty-rankings/players/josh-allen-365
4,Jalen Hurts,PHI,QB3,25.0,Tier 1,0,9653,/dynasty-rankings/players/jalen-hurts-595
5,Joe Burrow,CIN,QB4,26.6,Tier 2,0,9088,/dynasty-rankings/players/joe-burrow-601
6,Ja'Marr Chase,CIN,WR2,23.4,Tier 2,0,9065,/dynasty-rankings/players/ja-marr-chase-1004
7,Justin Herbert,LAC,QB5,25.4,Tier 3,0,8644,/dynasty-rankings/players/justin-herbert-599
8,Trevor Lawrence,JAC,QB6,23.8,Tier 4,0,8081,/dynasty-rankings/players/trevor-lawrence-1094
9,Bijan Robinson,ATL,RB1,21.5,Tier 4,1u,8069,/dynasty-rankings/players/bijan-robinson-1414
10,Lamar Jackson,BAL,QB7,26.5,Tier 4,1d,7948,/dynasty-rankings/players/lamar-jackson-372
11,Garrett Wilson,NYJ,WR3,23.0,Tier 5,0,7602,/dynasty-rankings/players/garrett-wilson-1270
12,CeeDee Lamb,DAL,WR4,24.3,Tier 5,0,7440,/dynasty-rankings/players/ceedee-lamb-546
13,Justin Fields,CHI,QB8,24.4,Tier 5,0,7255,/dynasty-rankings/players/justin-fields-1015
14,Amon-Ra St. Brown,DET,WR5,23.7,Tier 5,2u,7158,/dynasty-rankings/players/amon-ra-st-brown-1010
15,A.J. Brown,PHI,WR6,26.1,Tier 5,1d,7106,/dynasty-rankings/players/aj-brown-217
16,Jaylen Waddle,MIA,WR7,24.6,Tier 5,1d,7005,/dynasty-rankings/players/jaylen-waddle-1007
17,Chris Olave,NOS,WR8,23.1,Tier 6,0,6813,/dynasty-rankings/players/chris-olave-1271
18,Christian McCaffrey,SFO,RB2,27.1,Tier 7,1u,6602,/dynasty-rankings/players/christian-mccaffrey-283
19,Anthony Richardson,IND,QB9,21.2,Tier 7,1d,6595,/dynasty-rankings/players/anthony-richardson-1405
20,Jahmyr Gibbs,DET,RB3,21.3,Tier 8,4u,6421,/dynasty-rankings/players/jahmyr-gibbs-1415
21,DeVonta Smith,PHI,WR9,24.7,Tier 8,4u,6386,/dynasty-rankings/players/devonta-smith-1005
22,2023 Early 1st,,PICK,,Tier 8,1u,6378,/dynasty-rankings/players/2023-early-1st-1095
23,2024 Early 1st,,PICK,,Tier 8,2d,6373,/dynasty-rankings/players/2024-early-1st-1293
24,Tyreek Hill,MIA,WR10,29.4,Tier 9,2u,6234,/dynasty-rankings/players/tyreek-hill-286
25,Travis Kelce,KCC,TE1,33.8,Tier 10,5u,6061,/dynasty-rankings/players/travis-kelce-264
26,Breece Hall,NYJ,RB4,22.1,Tier 10,6d,6035,/dynasty-rankings/players/breece-hall-1224
27,Saquon Barkley,NYG,RB5,26.4,Tier 10,6u,5953,/dynasty-rankings/players/saquon-barkley-1
28,Jaxon Smith-Njigba,SEA,WR11,21.4,Tier 11,0,5852,/dynasty-rankings/players/jaxon-smith-njigba-1437
29,Tee Higgins,CIN,WR12,24.5,Tier 11,3u,5836,/dynasty-rankings/players/tee-higgins-543
30,Stefon Diggs,BUF,WR13,29.6,Tier 11,9u,5772,/dynasty-rankings/players/stefon-diggs-262
31,Nick Chubb,CLE,RB6,27.6,Tier 11,10u,5770,/dynasty-rankings/players/nick-chubb-274
32,Mark Andrews,BAL,TE2,27.9,Tier 11,3u,5753,/dynasty-rankings/players/mark-andrews-366
33,Jonathan Taylor,IND,RB7,24.5,Tier 11,11d,5738,/dynasty-rankings/players/jonathan-taylor-634
34,Bryce Young,CAR,QB10,22.0,Tier 11,7d,5730,/dynasty-rankings/players/bryce-young-1456
35,Drake London,ATL,WR14,22.0,Tier 11,4d,5691,/dynasty-rankings/players/drake-london-1268
36,DK Metcalf,SEA,WR15,25.6,Tier 11,3d,5675,/dynasty-rankings/players/dk-metcalf-224
37,Deshaun Watson,CLE,QB11,27.8,Tier 12,8d,5514,/dynasty-rankings/players/deshaun-watson-261
38,Tua Tagovailoa,MIA,QB12,25.4,Tier 12,2u,5471,/dynasty-rankings/players/tua-tagovailoa-600
39,Kyle Pitts,ATL,TE3,22.8,Tier 12,1d,5444,/dynasty-rankings/players/kyle-pitts-1051
40,C.J. Stroud,HOU,QB13,21.8,Tier 12,3d,5429,/dynasty-rankings/players/cj-stroud-1403
41,Cooper Kupp,LAR,WR16,30.1,Tier 12,1u,5400,/dynasty-rankings/players/cooper-kupp-310
42,Tony Pollard,DAL,RB8,26.2,Tier 12,8u,5393,/dynasty-rankings/players/tony-pollard-344
43,2025 Early 1st,,PICK,,Tier 12,2u,5357,/dynasty-rankings/players/2025-early-1st-1361
44,Josh Jacobs,LVR,RB9,25.4,Tier 13,3u,5220,/dynasty-rankings/players/josh-jacobs-303
45,2023 Mid 1st,,PICK,,Tier 13,3u,5176,/dynasty-rankings/players/2023-mid-1st-1096
46,Austin Ekeler,LAC,RB10,28.2,Tier 13,3u,5152,/dynasty-rankings/players/austin-ekeler-385
47,Daniel Jones,NYG,QB14,26.2,Tier 13,5u,5128,/dynasty-rankings/players/daniel-jones-87
48,Jordan Addison,MIN,WR17,21.5,Tier 13,8u,5096,/dynasty-rankings/players/jordan-addison-1420
49,2024 Mid 1st,,PICK,,Tier 14,4u,5011,/dynasty-rankings/players/2024-mid-1st-1294
50,Davante Adams,LVR,WR18,30.6,Tier 14,4u,5008,/dynasty-rankings/players/davante-adams-277
51,Travis Etienne,JAC,RB11,24.5,Tier 14,7d,5005,/dynasty-rankings/players/travis-etienne-1030
52,Kenneth Walker III,SEA,RB12,22.8,Tier 14,9d,4982,/dynasty-rankings/players/kenneth-walker-iii-1227
53,Kyler Murray,ARI,QB15,26.0,Tier 14,17d,4979,/dynasty-rankings/players/kyler-murray-379
54,Christian Watson,GBP,WR19,24.2,Tier 15,1u,4874,/dynasty-rankings/players/christian-watson-1248
55,Jahan Dotson,WAS,WR20,23.3,Tier 15,8u,4869,/dynasty-rankings/players/jahan-dotson-1272
56,Dak Prescott,DAL,QB16,30.0,Tier 16,10d,4792,/dynasty-rankings/players/dak-prescott-371
57,George Pickens,PIT,WR21,22.4,Tier 16,12u,4788,/dynasty-rankings/players/george-pickens-1279
58,D.J. Moore,CHI,WR22,26.3,Tier 16,4u,4758,/dynasty-rankings/players/dj-moore-304
59,Zay Flowers,BAL,WR23,22.9,Tier 16,9u,4754,/dynasty-rankings/players/zay-flowers-1443
60,Brandon Aiyuk,SFO,WR24,25.3,Tier 16,2d,4737,/dynasty-rankings/players/brandon-aiyuk-538
61,T.J. Hockenson,MIN,TE4,26.0,Tier 16,1d,4700,/dynasty-rankings/players/tj-hockenson-247
62,Quentin Johnston,LAC,WR25,21.9,Tier 16,1d,4659,/dynasty-rankings/players/quentin-johnston-1441
63,Calvin Ridley,JAC,WR26,28.6,Tier 16,3u,4621,/dynasty-rankings/players/calvin-ridley-293
64,Rhamondre Stevenson,NEP,RB13,25.4,Tier 16,13d,4614,/dynasty-rankings/players/rhamondre-stevenson-1036
65,Najee Harris,PIT,RB14,25.4,Tier 17,8d,4480,/dynasty-rankings/players/najee-harris-1031
66,Javonte Williams,DEN,RB14,23.2,Tier 17,2d,4480,/dynasty-rankings/players/javonte-williams-1033
67,Kenny Pickett,PIT,QB17,25.1,Tier 17,11u,4438,/dynasty-rankings/players/kenny-pickett-1208
68,Jordan Love,GBP,QB18,24.7,Tier 17,3u,4424,/dynasty-rankings/players/jordan-love-596
69,Jerry Jeudy,DEN,WR27,24.2,Tier 18,10d,4355,/dynasty-rankings/players/jerry-jeudy-545
70,Deebo Samuel,SFO,WR28,27.5,Tier 18,3d,4335,/dynasty-rankings/players/deebo-samuel-383
71,2023 Late 1st,,PICK,,Tier 18,2u,4288,/dynasty-rankings/players/2023-late-1st-1097
72,2025 Mid 1st,,PICK,,Tier 18,3u,4285,/dynasty-rankings/players/2025-mid-1st-1362
73,Terry McLaurin,WAS,WR29,27.8,Tier 18,8d,4225,/dynasty-rankings/players/terry-mclaurin-328
74,Dameon Pierce,HOU,RB16,23.4,Tier 19,6u,4135,/dynasty-rankings/players/dameon-pierce-1207
75,Brock Purdy,SFO,QB19,23.6,Tier 19,21u,4123,/dynasty-rankings/players/brock-purdy-1214
76,Dalton Kincaid,BUF,TE5,23.8,Tier 19,1u,4122,/dynasty-rankings/players/dalton-kincaid-1428
77,2024 Late 1st,,PICK,,Tier 19,1u,4117,/dynasty-rankings/players/2024-late-1st-1295
78,Derrick Henry,TEN,RB17,29.5,Tier 19,3u,4062,/dynasty-rankings/players/derrick-henry-296
79,Jared Goff,DET,QB20,28.8,Tier 19,4u,4053,/dynasty-rankings/players/jared-goff-388
80,James Cook,BUF,RB18,23.8,Tier 20,25u,3927,/dynasty-rankings/players/james-cook-1231
81,Michael Pittman,IND,WR30,25.8,Tier 20,7d,3922,/dynasty-rankings/players/michael-pittman-536
82,Diontae Johnson,PIT,WR31,27.0,Tier 20,10u,3911,/dynasty-rankings/players/diontae-johnson-338
83,J.K. Dobbins,BAL,RB19,24.6,Tier 20,1d,3902,/dynasty-rankings/players/jk-dobbins-636
84,Zach Charbonnet,SEA,RB20,22.5,Tier 20,4u,3895,/dynasty-rankings/players/zach-charbonnet-1384
85,George Kittle,SFO,TE6,29.8,Tier 20,9d,3872,/dynasty-rankings/players/george-kittle-298
86,2025 Late 1st,,PICK,,Tier 20,7u,3853,/dynasty-rankings/players/2025-late-1st-1363
87,Amari Cooper,CLE,WR32,29.1,Tier 20,2u,3848,/dynasty-rankings/players/amari-cooper-269
88,Treylon Burks,TEN,WR33,23.3,Tier 20,18d,3846,/dynasty-rankings/players/treylon-burks-1269
89,Chris Godwin,TBB,WR34,27.4,Tier 20,5d,3845,/dynasty-rankings/players/chris-godwin-299
90,Christian Kirk,JAC,WR35,26.7,Tier 20,4d,3835,/dynasty-rankings/players/christian-kirk-221
91,Jameson Williams,DET,WR36,22.3,Tier 20,19d,3828,/dynasty-rankings/players/jameson-williams-1273
92,Geno Smith,SEA,QB21,32.8,Tier 20,3u,3815,/dynasty-rankings/players/geno-smith-671
93,Dallas Goedert,PHI,TE7,28.6,Tier 20,6d,3805,/dynasty-rankings/players/dallas-goedert-382
94,Joe Mixon,CIN,RB21,27.0,Tier 21,6u,3735,/dynasty-rankings/players/joe-mixon-273
95,Kirk Cousins,MIN,QB22,34.9,Tier 21,4d,3725,/dynasty-rankings/players/kirk-cousins-396
96,Aaron Jones,GBP,RB22,28.6,Tier 21,5u,3717,/dynasty-rankings/players/aaron-jones-301
97,Rachaad White,TBB,RB23,24.2,Tier 21,0,3694,/dynasty-rankings/players/rachaad-white-1180
98,Pat Freiermuth,PIT,TE8,24.7,Tier 21,4d,3691,/dynasty-rankings/players/pat-freiermuth-1053
99,Miles Sanders,CAR,RB24,26.2,Tier 21,9d,3664,/dynasty-rankings/players/miles-sanders-222
100,Sam Howell,WAS,QB23,22.8,Tier 21,19u,3661,/dynasty-rankings/players/sam-howell-1209
101,Alexander Mattison,MIN,RB25,25.1,Tier 21,1u,3643,/dynasty-rankings/players/alexander-mattison-326
102,Marquise Brown,ARI,WR37,26.1,Tier 21,17d,3641,/dynasty-rankings/players/marquise-brown-311
103,Darren Waller,NYG,TE9,30.8,Tier 22,25u,3552,/dynasty-rankings/players/darren-waller-349
104,Sam LaPorta,DET,TE10,22.5,Tier 23,6u,3471,/dynasty-rankings/players/sam-laporta-1429
105,Cam Akers,LAR,RB26,24.1,Tier 23,7d,3443,/dynasty-rankings/players/cam-akers-531
106,Mike Evans,TBB,WR38,29.9,Tier 23,9u,3435,/dynasty-rankings/players/mike-evans-275
107,Keenan Allen,LAC,WR39,31.2,Tier 23,4u,3427,/dynasty-rankings/players/keenan-allen-265
108,Aaron Rodgers,NYJ,QB24,39.6,Tier 23,2d,3411,/dynasty-rankings/players/aaron-rodgers-235
109,D'Andre Swift,PHI,RB27,24.5,Tier 23,10d,3408,/dynasty-rankings/players/d-andre-swift-639
110,2023 Early 2nd,,PICK,,Tier 23,2u,3380,/dynasty-rankings/players/2023-early-2nd-1098
111,Isiah Pacheco,KCC,RB28,24.4,Tier 23,8d,3358,/dynasty-rankings/players/isiah-pacheco-1266
112,Derek Carr,NOS,QB25,32.3,Tier 23,5d,3316,/dynasty-rankings/players/derek-carr-85
113,Elijah Moore,CLE,WR40,23.3,Tier 23,4d,3294,/dynasty-rankings/players/elijah-moore-1012
114,Devon Achane,MIA,RB29,21.8,Tier 23,6d,3278,/dynasty-rankings/players/devon-achane-1398
115,Khalil Herbert,CHI,RB30,25.2,Tier 23,27u,3270,/dynasty-rankings/players/khalil-herbert-994
116,Tank Bigsby,JAC,RB31,21.9,Tier 23,22u,3241,/dynasty-rankings/players/tank-bigsby-1401
117,2024 Early 2nd,,PICK,,Tier 23,6u,3240,/dynasty-rankings/players/2024-early-2nd-1296
118,Skyy Moore,KCC,WR41,22.9,Tier 23,13u,3233,/dynasty-rankings/players/skyy-moore-1283
119,Kendre Miller,NOS,RB32,21.1,Tier 23,5d,3221,/dynasty-rankings/players/kendre-miller-1386
120,Mac Jones,NEP,QB26,24.9,Tier 23,1u,3209,/dynasty-rankings/players/mac-jones-1018
121,Mike Williams,LAC,WR42,28.8,Tier 23,8d,3201,/dynasty-rankings/players/mike-williams-230
122,Russell Wilson,DEN,QB27,34.6,Tier 23,18d,3164,/dynasty-rankings/players/russell-wilson-257
123,Jonathan Mingo,CAR,WR43,22.2,Tier 23,9u,3158,/dynasty-rankings/players/jonathan-mingo-1450
124,Michael Mayer,LVR,TE11,22.0,Tier 23,4d,3155,/dynasty-rankings/players/michael-mayer-1427
125,David Montgomery,DET,RB33,26.1,Tier 23,9d,3136,/dynasty-rankings/players/david-montgomery-288
126,Tyler Lockett,SEA,WR44,30.8,Tier 23,7u,3131,/dynasty-rankings/players/tyler-lockett-285
127,Alvin Kamara,NOS,RB34,28.0,Tier 23,3d,3129,/dynasty-rankings/players/alvin-kamara-282
128,Desmond Ridder,ATL,QB28,23.9,Tier 23,3d,3111,/dynasty-rankings/players/desmond-ridder-1213
129,Rashod Bateman,BAL,WR45,23.6,Tier 23,7d,3087,/dynasty-rankings/players/rashod-bateman-1070
130,Marvin Mims,DEN,WR46,21.3,Tier 23,18u,3077,/dynasty-rankings/players/marvin-mims-1442
131,Brian Robinson,WAS,RB35,24.3,Tier 23,1d,3073,/dynasty-rankings/players/brian-robinson-1232
132,DeAndre Hopkins,TEN,WR47,31.1,Tier 23,15d,3053,/dynasty-rankings/players/deandre-hopkins-280
133,Gabriel Davis,BUF,WR48,24.3,Tier 23,13u,3038,/dynasty-rankings/players/gabriel-davis-533
134,AJ Dillon,GBP,RB36,25.2,Tier 23,7d,3018,/dynasty-rankings/players/aj-dillon-631
135,Evan Engram,JAC,TE12,28.9,Tier 23,9d,3017,/dynasty-rankings/players/evan-engram-229
136,Romeo Doubs,GBP,WR49,23.3,Tier 24,15u,2965,/dynasty-rankings/players/romeo-doubs-1238
137,Antonio Gibson,WAS,RB37,25.1,Tier 24,8d,2941,/dynasty-rankings/players/antonio-gibson-584
138,James Conner,ARI,RB38,28.2,Tier 24,6u,2936,/dynasty-rankings/players/james-conner-268
139,2023 Mid 2nd,,PICK,,Tier 25,3d,2871,/dynasty-rankings/players/2023-mid-2nd-1099
140,Roschon Johnson,CHI,RB39,22.5,Tier 25,0,2861,/dynasty-rankings/players/roschon-johnson-1390
141,Rashee Rice,KCC,WR50,23.2,Tier 26,4u,2799,/dynasty-rankings/players/rashee-rice-1447
142,2025 Early 2nd,,PICK,,Tier 26,8u,2785,/dynasty-rankings/players/2025-early-2nd-1364
143,Jaylen Warren,PIT,RB40,24.7,Tier 26,40u,2759,/dynasty-rankings/players/jaylen-warren-1201
144,2024 Mid 2nd,,PICK,,Tier 26,1d,2746,/dynasty-rankings/players/2024-mid-2nd-1297
145,Chigoziem Okonkwo,TEN,TE13,23.9,Tier 26,2u,2713,/dynasty-rankings/players/chigoziem-okonkwo-1320
146,Jalin Hyatt,NYG,WR51,21.8,Tier 26,24u,2707,/dynasty-rankings/players/jalin-hyatt-1399
147,Kadarius Toney,KCC,WR52,24.5,Tier 26,14d,2695,/dynasty-rankings/players/kadarius-toney-1039
148,Dalvin Cook,FA,RB41,28.0,Tier 26,9d,2694,/dynasty-rankings/players/dalvin-cook-271
149,David Njoku,CLE,TE14,27.0,Tier 26,8d,2692,/dynasty-rankings/players/david-njoku-252
150,Jayden Reed,GBP,WR53,23.2,Tier 26,6u,2667,/dynasty-rankings/players/jayden-reed-1419
151,Tyjae Spears,TEN,RB42,22.1,Tier 27,9u,2550,/dynasty-rankings/players/tyjae-spears-1417
152,Luke Musgrave,GBP,TE15,22.9,Tier 27,24u,2537,/dynasty-rankings/players/luke-musgrave-1430
153,Cole Kmet,CHI,TE16,24.4,Tier 27,4d,2532,/dynasty-rankings/players/cole-kmet-569
154,Josh Downs,IND,WR54,21.9,Tier 28,1d,2475,/dynasty-rankings/players/josh-downs-1440
155,Courtland Sutton,DEN,WR55,27.8,Tier 28,18u,2459,/dynasty-rankings/players/courtland-sutton-226
156,2024 Late 2nd,,PICK,,Tier 28,10u,2455,/dynasty-rankings/players/2024-late-2nd-1298
157,2023 Late 2nd,,PICK,,Tier 28,2u,2440,/dynasty-rankings/players/2023-late-2nd-1100
158,John Metchie,HOU,WR56,23.0,Tier 28,4d,2437,/dynasty-rankings/players/john-metchie-1276
159,Greg Dulcich,DEN,TE17,23.3,Tier 28,24d,2435,/dynasty-rankings/players/greg-dulcich-1256
160,2025 Mid 2nd,,PICK,,Tier 28,8u,2432,/dynasty-rankings/players/2025-mid-2nd-1365
161,Nico Collins,HOU,WR57,24.3,Tier 28,0,2429,/dynasty-rankings/players/nico-collins-1040
162,Brandin Cooks,DAL,WR58,29.8,Tier 28,6d,2409,/dynasty-rankings/players/brandin-cooks-307
163,JuJu Smith-Schuster,NEP,WR59,26.7,Tier 28,8d,2392,/dynasty-rankings/players/juju-smith-schuster-276
164,Alec Pierce,IND,WR60,23.2,Tier 28,1d,2354,/dynasty-rankings/players/alec-pierce-1285
165,Tyler Allgeier,ATL,RB43,23.3,Tier 28,0,2351,/dynasty-rankings/players/tyler-allgeier-1228
166,Will Levis,TEN,QB29,24.1,Tier 28,29d,2326,/dynasty-rankings/players/will-levis-1402
167,Darnell Mooney,CHI,WR61,25.7,Tier 28,9d,2324,/dynasty-rankings/players/darnell-mooney-911
168,Nathaniel Dell,HOU,WR62,23.7,Tier 28,33u,2310,/dynasty-rankings/players/nathaniel-dell-1438
