rank,player,team,position,age,tier,trend,value,path
169,Matthew Stafford,LAR,QB30,35.4,Tier 28,17d,2307,/dynasty-rankings/players/matthew-stafford-356
170,Wan'Dale Robinson,NYG,WR63,22.5,Tier 28,2u,2268,/dynasty-rankings/players/wan-dale-robinson-1274
171,2025 Late 2nd,,PICK,,Tier 28,11u,2238,/dynasty-rankings/players/2025-late-2nd-1366
172,Dalton Schultz,HOU,TE18,27.0,Tier 28,3d,2236,/dynasty-rankings/players/dalton-schultz-487
173,Rondale Moore,ARI,WR64,23.1,Tier 28,6d,2230,/dynasty-rankings/players/rondale-moore-1006
174,Kenneth Gainwell,PHI,RB44,24.4,Tier 28,24u,2227,/dynasty-rankings/players/kenneth-gainwell-1032
175,Trey McBride,ARI,TE19,23.7,Tier 28,13d,2177,/dynasty-rankings/players/trey-mcbride-1253
176,Jimmy Garoppolo,LVR,QB31,31.7,Tier 28,5d,2171,/dynasty-rankings/players/jimmy-garoppolo-395
177,Jakobi Meyers,LVR,WR65,26.7,Tier 28,3d,2164,/dynasty-rankings/players/jakobi-meyers-13
178,Jamaal Williams,NOS,RB45,28.3,Tier 28,1u,2162,/dynasty-rankings/players/jamaal-williams-339
179,Elijah Mitchell,SFO,RB46,25.2,Tier 28,2d,2130,/dynasty-rankings/players/elijah-mitchell-1013
180,Michael Thomas,NOS,WR66,30.4,Tier 29,4u,2075,/dynasty-rankings/players/michael-thomas-278
181,Samaje Perine,DEN,RB47,27.8,Tier 29,1d,2045,/dynasty-rankings/players/samaje-perine-785
182,Cedric Tillman,CLE,WR67,23.2,Tier 29,22u,2045,/dynasty-rankings/players/cedric-tillman-1444
183,Justyn Ross,KCC,WR68,23.6,Tier 29,19u,2040,/dynasty-rankings/players/justyn-ross-1280
184,Allen Lazard,NYJ,WR69,27.6,Tier 29,6u,2038,/dynasty-rankings/players/allen-lazard-46
185,Rashaad Penny,PHI,RB48,27.5,Tier 29,22d,2036,/dynasty-rankings/players/rashaad-penny-210
186,Isaiah Likely,BAL,TE20,23.3,Tier 29,11d,2032,/dynasty-rankings/players/isaiah-likely-1257
187,Zamir White,LVR,RB49,23.8,Tier 29,10u,2027,/dynasty-rankings/players/zamir-white-1230
188,Deuce Vaughn,DAL,RB50,21.7,Tier 29,54u,1992,/dynasty-rankings/players/deuce-vaughn-1391
189,Michael Wilson,ARI,WR70,23.4,Tier 29,22u,1985,/dynasty-rankings/players/michael-wilson-1421
190,Jake Ferguson,DAL,TE21,24.5,Tier 29,45u,1969,/dynasty-rankings/players/jake-ferguson-1258
191,Tyler Boyd,CIN,WR71,28.7,Tier 29,4d,1966,/dynasty-rankings/players/tyler-boyd-231
192,Donovan Peoples-Jones,CLE,WR72,24.4,Tier 29,4d,1961,/dynasty-rankings/players/donovan-peoples-jones-579
193,Michael Gallup,DAL,WR73,27.4,Tier 29,4d,1957,/dynasty-rankings/players/michael-gallup-237
194,Rashid Shaheed,NOS,WR74,24.9,Tier 29,4d,1947,/dynasty-rankings/players/rashid-shaheed-1360
195,Baker Mayfield,TBB,QB32,28.3,Tier 29,1d,1935,/dynasty-rankings/players/baker-mayfield-215
196,Zay Jones,JAC,WR75,28.3,Tier 29,10u,1914,/dynasty-rankings/players/zay-jones-327
197,2023 Early 3rd,,PICK,,Tier 29,8u,1911,/dynasty-rankings/players/2023-early-3rd-1101
198,Damien Harris,BUF,RB51,26.4,Tier 29,20d,1898,/dynasty-rankings/players/damien-harris-386
199,Chase Brown,CIN,RB52,23.3,Tier 29,14d,1888,/dynasty-rankings/players/chase-brown-1396
200,Hendon Hooker,DET,QB33,25.5,Tier 29,14d,1885,/dynasty-rankings/players/hendon-hooker-1404
201,Isaiah Hodgins,NYG,WR76,24.8,Tier 29,6d,1867,/dynasty-rankings/players/isaiah-hodgins-561
202,D.J. Chark,CAR,WR77,26.8,Tier 29,2d,1861,/dynasty-rankings/players/dj-chark-361
203,Jerome Ford,CLE,RB53,23.8,Tier 29,11d,1857,/dynasty-rankings/players/jerome-ford-1229
204,Juwan Johnson,NOS,TE22,26.8,Tier 29,6u,1852,/dynasty-rankings/players/juwan-johnson-575
205,Odell Beckham,BAL,WR78,30.7,Tier 29,7u,1835,/dynasty-rankings/players/odell-beckham-279
206,Puka Nacua,LAR,WR79,22.1,Tier 29,20u,1819,/dynasty-rankings/players/puka-nacua-1426
207,Ryan Tannehill,TEN,QB34,35.0,Tier 29,26d,1785,/dynasty-rankings/players/ryan-tannehill-183
208,Luke Schoonmaker,DAL,TE23,24.8,Tier 29,6u,1777,/dynasty-rankings/players/luke-schoonmaker-1382
209,2024 Early 3rd,,PICK,,Tier 29,9u,1758,/dynasty-rankings/players/2024-early-3rd-1299
210,Trey Lance,SFO,QB35,23.2,Tier 29,92d,1755,/dynasty-rankings/players/trey-lance-1017
211,2023 Mid 3rd,,PICK,,Tier 29,8u,1716,/dynasty-rankings/players/2023-mid-3rd-1102
212,Devin Singletary,HOU,RB54,25.9,Tier 29,19d,1702,/dynasty-rankings/players/devin-singletary-238
213,Irv Smith Jr.,CIN,TE24,25.0,Tier 29,14d,1685,/dynasty-rankings/players/irv-smith-jr-399
214,Dawson Knox,BUF,TE25,26.7,Tier 29,18d,1684,/dynasty-rankings/players/dawson-knox-88
215,Darnell Washington,PIT,TE26,21.9,Tier 29,8u,1680,/dynasty-rankings/players/darnell-washington-1431
216,Evan Hull,IND,RB55,22.7,Tier 29,57u,1663,/dynasty-rankings/players/evan-hull-1395
217,Zach Evans,LAR,RB56,22.1,Tier 29,10d,1645,/dynasty-rankings/players/zach-evans-1416
218,Curtis Samuel,WAS,WR80,26.9,Tier 29,15d,1640,/dynasty-rankings/players/curtis-samuel-244
219,Chase Claypool,CHI,WR81,25.0,Tier 29,1u,1637,/dynasty-rankings/players/chase-claypool-537
220,Sean Tucker,TBB,RB57,21.7,Tier 29,19u,1617,/dynasty-rankings/players/sean-tucker-1400
221,K.J. Osborn,MIN,WR82,26.1,Tier 29,4d,1605,/dynasty-rankings/players/kj-osborn-912
222,Dorian Thompson-Robinson,CLE,QB36,23.7,Tier 29,117u,1595,/dynasty-rankings/players/dorian-thompson-robinson-1411
223,2024 Mid 3rd,,PICK,,Tier 29,13u,1591,/dynasty-rankings/players/2024-mid-3rd-1300
224,Hunter Renfrow,LVR,WR83,27.6,Tier 29,3d,1567,/dynasty-rankings/players/hunter-renfrow-100
225,2025 Early 3rd,,PICK,,Tier 29,15u,1559,/dynasty-rankings/players/2025-early-3rd-1367
226,Ezekiel Elliott,FA,RB58,28.0,Tier 29,32u,1544,/dynasty-rankings/players/ezekiel-elliott-281
227,Josh Palmer,LAC,WR84,23.8,Tier 29,5u,1528,/dynasty-rankings/players/josh-palmer-1065
228,Sam Darnold,SFO,QB37,26.1,Tier 29,34u,1524,/dynasty-rankings/players/sam-darnold-331
229,Tyler Higbee,LAR,TE27,30.6,Tier 29,7d,1517,/dynasty-rankings/players/tyler-higbee-159
230,Parris Campbell,NYG,WR85,26.0,Tier 29,3u,1503,/dynasty-rankings/players/parris-campbell-313
231,Jerick McKinnon,KCC,RB59,31.2,Tier 29,16d,1500,/dynasty-rankings/players/jerick-mckinnon-406
232,Terrace Marshall,CAR,WR86,23.1,Tier 29,19d,1496,/dynasty-rankings/players/terrace-marshall-1085
233,Darius Slayton,NYG,WR87,26.5,Tier 29,22u,1491,/dynasty-rankings/players/darius-slayton-77
234,Gerald Everett,LAC,TE28,29.1,Tier 29,0,1478,/dynasty-rankings/players/gerald-everett-55
235,Noah Fant,SEA,TE29,25.7,Tier 29,11d,1452,/dynasty-rankings/players/noah-fant-243
236,Deon Jackson,IND,RB60,24.4,Tier 29,102u,1452,/dynasty-rankings/players/deon-jackson-1000
237,Aidan O'Connell,LVR,QB38,24.9,Tier 29,116u,1441,/dynasty-rankings/players/aidan-o-connell-1412
238,Kayshon Boutte,NEP,WR88,21.2,Tier 29,40u,1437,/dynasty-rankings/players/kayshon-boutte-1446
239,Chuba Hubbard,CAR,RB61,24.1,Tier 29,8d,1435,/dynasty-rankings/players/chuba-hubbard-1014
240,2023 Late 3rd,,PICK,,Tier 29,5u,1432,/dynasty-rankings/players/2023-late-3rd-1103
241,Israel Abanikanda,NYJ,RB62,20.8,Tier 29,33d,1423,/dynasty-rankings/players/israel-abanikanda-1383
242,Zach Wilson,NYJ,QB39,24.0,Tier 29,24u,1420,/dynasty-rankings/players/zach-wilson-1016
243,Jeffery Wilson,MIA,RB63,27.7,Tier 29,17u,1406,/dynasty-rankings/players/jeffery-wilson-199
244,Clyde Edwards-Helaire,KCC,RB64,24.3,Tier 29,16d,1397,/dynasty-rankings/players/clyde-edwards-helaire-633
245,Jelani Woods,IND,TE30,24.8,Tier 29,18d,1379,/dynasty-rankings/players/jelani-woods-1305
246,Daniel Bellinger,NYG,TE31,22.8,Tier 29,9d,1372,/dynasty-rankings/players/daniel-bellinger-1322
247,Ty Chandler,MIN,RB65,25.2,Tier 29,21u,1357,/dynasty-rankings/players/ty-chandler-1182
248,Khalil Shakir,BUF,WR89,23.5,Tier 29,40d,1352,/dynasty-rankings/players/khalil-shakir-1278
249,Mike Gesicki,NEP,TE32,27.8,Tier 29,19d,1343,/dynasty-rankings/players/mike-gesicki-330
250,DeWayne McBride,MIN,RB66,22.0,Tier 29,25d,1333,/dynasty-rankings/players/dewayne-mcbride-1394
251,Chris Evans,CIN,RB67,25.8,Tier 29,50u,1332,/dynasty-rankings/players/chris-evans-998
252,Trey Palmer,TBB,WR90,22.3,Tier 29,73u,1332,/dynasty-rankings/players/trey-palmer-1452
253,Adam Thielen,CAR,WR91,32.9,Tier 29,15d,1317,/dynasty-rankings/players/adam-thielen-308
254,2025 Mid 3rd,,PICK,,Tier 29,5d,1315,/dynasty-rankings/players/2025-mid-3rd-1368
255,D'Onta Foreman,CHI,RB68,27.2,Tier 29,26d,1308,/dynasty-rankings/players/d-onta-foreman-358
256,Tyquan Thornton,NEP,WR92,22.9,Tier 29,41d,1308,/dynasty-rankings/players/tyquan-thornton-1246
257,Cade Otton,TBB,TE33,24.3,Tier 29,16d,1302,/dynasty-rankings/players/cade-otton-1261
258,Malik Willis,TEN,QB40,24.2,Tier 29,29u,1299,/dynasty-rankings/players/malik-willis-1210
259,2024 Late 3rd,,PICK,,Tier 29,2u,1292,/dynasty-rankings/players/2024-late-3rd-1301
260,Raheem Mostert,MIA,RB69,31.3,Tier 29,15u,1280,/dynasty-rankings/players/raheem-mostert-43
261,Mecole Hardman,NYJ,WR93,25.4,Tier 29,15d,1275,/dynasty-rankings/players/mecole-hardman-404
262,Isaiah Spiller,LAC,RB70,22.0,Tier 29,10d,1275,/dynasty-rankings/players/isaiah-spiller-1225
263,Kyren Williams,LAR,RB71,22.9,Tier 29,9u,1273,/dynasty-rankings/players/kyren-williams-1226
264,Stetson Bennett,LAR,QB41,25.7,Tier 29,5d,1267,/dynasty-rankings/players/stetson-bennett-1406
265,Van Jefferson,LAR,WR94,27.0,Tier 29,8d,1230,/dynasty-rankings/players/van-jefferson-578
266,Kareem Hunt,FA,RB72,28.0,Tier 29,2u,1220,/dynasty-rankings/players/kareem-hunt-214
267,Marquez Valdes-Scantling,KCC,WR95,28.8,Tier 29,16d,1218,/dynasty-rankings/players/marquez-valdes-scantling-369
268,Bailey Zappe,NEP,QB42,24.2,Tier 29,5d,1197,/dynasty-rankings/players/bailey-zappe-1212
269,2025 Late 3rd,,PICK,,Tier 29,2d,1187,/dynasty-rankings/players/2025-late-3rd-1369
270,Calvin Austin III,PIT,WR96,24.3,Tier 29,52u,1184,/dynasty-rankings/players/calvin-austin-iii-1262
271,Xavier Hutchinson,HOU,WR97,23.1,Tier 29,17d,1181,/dynasty-rankings/players/xavier-hutchinson-1454
272,Greg Dortch,ARI,WR98,25.1,Tier 29,29d,1174,/dynasty-rankings/players/greg-dortch-10
273,Hunter Henry,NEP,TE34,28.6,Tier 29,8d,1171,/dynasty-rankings/players/hunter-henry-212
274,Kyle Trask,TBB,QB43,25.4,Tier 29,27d,1170,/dynasty-rankings/players/kyle-trask-1019
275,Keaontay Ingram,ARI,RB73,23.7,Tier 29,22d,1159,/dynasty-rankings/players/keaontay-ingram-1193
276,Hayden Hurst,CAR,TE35,29.9,Tier 29,20d,1147,/dynasty-rankings/players/hayden-hurst-8
277,Tucker Kraft,GBP,TE36,22.7,Tier 29,33d,1140,/dynasty-rankings/players/tucker-kraft-1418
278,A.T. Perry,NOS,WR99,23.7,Tier 29,5u,1138,/dynasty-rankings/players/at-perry-1449
279,Michael Carter,NYJ,RB74,24.2,Tier 29,31d,1120,/dynasty-rankings/players/michael-carter-1035
280,Gus Edwards,BAL,RB75,28.3,Tier 29,2u,1080,/dynasty-rankings/players/gus-edwards-76
281,Jalen Tolbert,DAL,WR100,24.4,Tier 29,14u,1080,/dynasty-rankings/players/jalen-tolbert-1247
282,Zack Moss,IND,RB76,25.6,Tier 29,52u,1076,/dynasty-rankings/players/zack-moss-638
283,Eric Gray,NYG,RB77,23.7,Tier 29,12d,1073,/dynasty-rankings/players/eric-gray-1388
284,Deneric Prince,KCC,RB78,23.3,Tier 29,14d,1039,/dynasty-rankings/players/deneric-prince-1476
285,2023 Early 4th,,PICK,,Tier 29,12u,1035,/dynasty-rankings/players/2023-early-4th-1104
286,Joshua Kelley,LAC,RB79,25.7,Tier 29,21u,1020,/dynasty-rankings/players/joshua-kelley-629
287,Gardner Minshew,IND,QB44,27.2,Tier 29,8d,1016,/dynasty-rankings/players/gardner-minshew-47
288,Zach Ertz,ARI,TE37,32.7,Tier 29,2d,1016,/dynasty-rankings/players/zach-ertz-305
289,Richie James,KCC,WR101,28.3,Tier 29,5u,1008,/dynasty-rankings/players/richie-james-168
290,Noah Gray,KCC,TE38,24.2,Tier 29,3u,1005,/dynasty-rankings/players/noah-gray-1059
291,Tyler Huntley,BAL,QB45,25.5,Tier 29,15d,982,/dynasty-rankings/players/tyler-huntley-618
292,Tutu Atwell,LAR,WR102,23.8,Tier 29,17u,982,/dynasty-rankings/players/tutu-atwell-1078
293,Chris Rodriguez,WAS,RB80,22.8,Tier 29,12d,979,/dynasty-rankings/players/chris-rodriguez-1389
294,Tyler Scott,CHI,WR103,21.8,Tier 29,4d,975,/dynasty-rankings/players/tyler-scott-1436
295,Tyrion Davis-Price,SFO,RB81,22.7,Tier 29,41u,968,/dynasty-rankings/players/tyrion-davis-price-1234
296,Tyler Conklin,NYJ,TE39,28.0,Tier 29,5u,961,/dynasty-rankings/players/tyler-conklin-489
297,Laviska Shenault,CAR,WR104,24.8,Tier 29,9d,952,/dynasty-rankings/players/laviska-shenault-540
298,Kenny McIntosh,SEA,RB82,23.4,Tier 29,28u,952,/dynasty-rankings/players/kenny-mcintosh-1385
299,Malik Davis,DAL,RB83,24.6,Tier 29,25d,949,/dynasty-rankings/players/malik-davis-1197
300,Albert Okwuegbunam,DEN,TE40,25.2,Tier 29,1d,936,/dynasty-rankings/players/albert-okwuegbunam-563
301,David Bell,CLE,WR105,22.6,Tier 29,12d,935,/dynasty-rankings/players/david-bell-1275
302,Pierre Strong Jr.,NEP,RB84,24.6,Tier 29,52d,934,/dynasty-rankings/players/pierre-strong-jr-1204
303,Rico Dowdle,DAL,RB85,25.1,Tier 29,169u,932,/dynasty-rankings/players/rico-dowdle-555
304,DeVante Parker,NEP,WR106,30.5,Tier 29,8d,926,/dynasty-rankings/players/devante-parker-334
305,Demario Douglas,NEP,WR107,22.6,Tier 29,146u,922,/dynasty-rankings/players/demario-douglas-1468
306,2023 Mid 4th,,PICK,,Tier 29,6u,918,/dynasty-rankings/players/2023-mid-4th-1105
307,Dyami Brown,WAS,WR108,23.7,Tier 29,34u,909,/dynasty-rankings/players/dyami-brown-1069
308,Clayton Tune,ARI,QB46,24.3,Tier 29,4d,902,/dynasty-rankings/players/clayton-tune-1413
309,2024 Early 4th,,PICK,,Tier 29,1u,897,/dynasty-rankings/players/2024-early-4th-1302
310,Devin Duvernay,BAL,WR109,25.8,Tier 29,6u,893,/dynasty-rankings/players/devin-duvernay-560
311,Cole Turner,WAS,TE41,23.4,Tier 29,25u,875,/dynasty-rankings/players/cole-turner-1179
312,2024 Mid 4th,,PICK,,Tier 29,8u,873,/dynasty-rankings/players/2024-mid-4th-1303
313,Trayveon Williams,CIN,RB86,25.8,Tier 29,33d,869,/dynasty-rankings/players/trayveon-williams-99
314,Foster Moreau,NOS,TE42,26.2,Tier 29,22d,856,/dynasty-rankings/players/foster-moreau-179
315,Jacoby Brissett,WAS,QB47,30.6,Tier 29,30d,840,/dynasty-rankings/players/jacoby-brissett-20
316,Davis Mills,HOU,QB48,24.8,Tier 29,2d,831,/dynasty-rankings/players/davis-mills-1029
317,Kyle Philips,TEN,WR110,24.1,Tier 29,40d,829,/dynasty-rankings/players/kyle-philips-1318
318,Charlie Jones,CIN,WR111,24.7,Tier 29,3d,826,/dynasty-rankings/players/charlie-jones-1455
319,Cordarrelle Patterson,ATL,RB87,32.3,Tier 29,11u,818,/dynasty-rankings/players/cordarrelle-patterson-187
320,2025 Early 4th,,PICK,,Tier 29,15u,798,/dynasty-rankings/players/2025-early-4th-1370
321,Robert Woods,HOU,WR112,31.3,Tier 29,16d,791,/dynasty-rankings/players/robert-woods-291
322,Jordan Mason,SFO,RB88,24.2,Tier 29,1u,790,/dynasty-rankings/players/jordan-mason-1330
323,2023 Late 4th,,PICK,,Tier 29,6u,786,/dynasty-rankings/players/2023-late-4th-1106
324,Parker Washington,JAC,WR113,21.3,Tier 29,9u,782,/dynasty-rankings/players/parker-washington-1445
325,Jameis Winston,NOS,QB49,29.5,Tier 29,2u,769,/dynasty-rankings/players/jameis-winston-413
326,Kendrick Bourne,NEP,WR114,28.0,Tier 29,5u,753,/dynasty-rankings/players/kendrick-bourne-153
327,Kene Nwangwu,MIN,RB89,25.4,Tier 29,19d,752,/dynasty-rankings/players/kene-nwangwu-1120
328,Taylor Heinicke,ATL,QB50,30.4,Tier 29,11d,740,/dynasty-rankings/players/taylor-heinicke-977
329,Brenton Strange,JAC,TE43,22.6,Tier 29,1d,729,/dynasty-rankings/players/brenton-strange-1461
330,2024 Late 4th,,PICK,,Tier 29,16u,728,/dynasty-rankings/players/2024-late-4th-1304
331,Elijah Higgins,MIA,TE44,22.7,Tier 29,24u,728,/dynasty-rankings/players/elijah-higgins-1469
332,Ke'Shawn Vaughn,TBB,RB90,26.2,Tier 29,13d,725,/dynasty-rankings/players/ke-shawn-vaughn-626
333,Adam Trautman,DEN,TE45,26.4,Tier 29,43u,718,/dynasty-rankings/players/adam-trautman-566
