rank,player,team,position,age,tier,trend,rating
253,Xavier Hutchinson,HOU,WR94,23.1,Tier 21,4d,1364
254,Marquez Valdes-Scantling,KCC,WR95,28.8,Tier 21,15u,1363
255,Stetson Bennett,LAR,QB37,25.7,Tier 21,13u,1361
256,2025 Mid 3rd,,PICK,,Tier 21,1d,1355
257,Keaontay Ingram,ARI,RB66,23.7,Tier 21,3d,1352
258,Sam Darnold,SFO,QB38,26.1,Tier 21,2d,1343
259,Zach Wilson,NYJ,QB39,24.0,Tier 21,25u,1336
260,Michael Carter,NYJ,RB67,24.2,Tier 21,10d,1335
261,Isaiah Spiller,LAC,RB68,22.0,Tier 21,9d,1331
262,2024 Late 3rd,,PICK,,Tier 21,5d,1324
263,Malik Davis,DAL,RB69,24.6,Tier 21,3d,1310
264,Pierre Strong Jr.,NEP,RB70,24.6,Tier 21,23d,1307
265,Hayden Hurst,CAR,TE35,29.9,Tier 21,2u,1289
266,Hunter Henry,NEP,TE36,28.6,Tier 21,13u,1288
267,Deneric Prince,KCC,RB71,23.3,Tier 21,33u,1283
268,Ty Chandler,MIN,RB72,25.2,Tier 21,9d,1280
269,Eric Gray,NYG,RB72,23.7,Tier 21,3u,1280
270,2025 Late 3rd,,PICK,,Tier 21,2u,1266
271,Bailey Zappe,NEP,QB40,24.2,Tier 21,13d,1256
272,Ezekiel Elliott,FA,RB74,28.0,Tier 21,19d,1251
273,Kyren Williams,LAR,RB75,22.9,Tier 21,8u,1249
274,Gus Edwards,BAL,RB76,28.3,Tier 21,11d,1233
275,Kayshon Boutte,NEP,WR96,21.2,Tier 21,5d,1187
276,Richie James,KCC,WR97,28.3,Tier 21,46u,1171
277,Kenny McIntosh,SEA,RB77,23.4,Tier 21,36u,1164
278,Chris Rodriguez,WAS,RB78,22.8,Tier 21,5u,1160
279,Malik Willis,TEN,QB41,24.2,Tier 21,31u,1151
280,Jacoby Brissett,WAS,QB42,30.6,Tier 21,14d,1147
281,Raheem Mostert,MIA,RB79,31.3,Tier 21,7d,1143
282,Gardner Minshew,IND,QB43,27.2,Tier 21,5u,1138
283,Zach Ertz,ARI,TE37,32.7,Tier 21,3d,1131
284,Laviska Shenault,CAR,WR98,24.8,Tier 21,2d,1127
285,Tyler Huntley,BAL,QB44,25.5,Tier 21,14d,1119
286,A.T. Perry,NOS,WR99,23.7,Tier 21,4u,1115
287,Kareem Hunt,FA,RB80,28.0,Tier 21,25d,1110
288,David Bell,CLE,WR100,22.6,Tier 21,9u,1092
289,Tyler Scott,CHI,WR101,21.8,Tier 21,13d,1091
290,Tyler Conklin,NYJ,TE38,28.0,Tier 21,8u,1063
291,Jalen Tolbert,DAL,WR102,24.4,Tier 21,8u,1059
292,Trayveon Williams,CIN,RB81,25.8,Tier 21,7d,1053
293,Kyle Philips,TEN,WR103,24.1,Tier 21,18d,1048
294,Denzel Mims,NYJ,WR104,25.8,Tier 21,65u,1041
295,Corey Davis,NYJ,WR105,28.5,Tier 21,17u,1030
296,Noah Gray,KCC,TE39,24.2,Tier 21,7d,1026
297,Foster Moreau,NOS,TE40,26.2,Tier 21,19d,1023
298,Leonard Fournette,FA,RB82,28.5,Tier 21,12d,1019
299,Joshua Kelley,LAC,RB83,25.7,Tier 21,15u,1017
300,Chris Evans,CIN,RB84,25.8,Tier 21,5d,1014
301,Robert Woods,HOU,WR106,31.3,Tier 21,4u,1000
302,DeVante Parker,NEP,WR107,30.5,Tier 21,17u,999
303,2023 Early 4th,,PICK,,Tier 21,11d,991
304,Zonovan Knight,NYJ,RB85,22.3,Tier 21,1d,982
305,Trey Palmer,TBB,WR108,22.3,Tier 21,221u,972
306,Ke'Shawn Vaughn,TBB,RB86,26.2,Tier 21,73u,954
307,Zack Moss,IND,RB87,25.6,Tier 21,28u,953
308,Kene Nwangwu,MIN,RB88,25.4,Tier 21,11u,945
309,2024 Early 4th,,PICK,,Tier 21,6u,934
310,Tutu Atwell,LAR,WR109,23.8,Tier 21,2d,927
311,Albert Okwuegbunam,DEN,TE41,25.2,Tier 21,20d,920
312,2023 Mid 4th,,PICK,,Tier 21,4u,911
313,Devin Duvernay,BAL,WR110,25.8,Tier 21,11d,904
314,Calvin Austin III,PIT,WR111,24.3,Tier 21,18d,902
315,Jameis Winston,NOS,QB45,29.5,Tier 21,2u,901
316,Kevin Harris,NEP,RB89,22.7,Tier 21,23d,894
317,Jordan Mason,SFO,RB90,24.2,Tier 21,15u,887
318,Taylor Heinicke,ATL,QB46,30.4,Tier 21,12d,882
319,Tyrion Davis-Price,SFO,RB91,22.7,Tier 21,21u,881
320,Charlie Jones,CIN,WR112,24.7,Tier 21,19d,879
321,Russell Gage,TBB,WR113,27.5,Tier 21,4u,877
322,Davis Mills,HOU,QB47,24.8,Tier 21,4d,876
323,2024 Mid 4th,,PICK,,Tier 21,0,861
324,Allen Robinson,PIT,WR114,29.9,Tier 21,21d,827
325,Donald Parham,LAC,TE42,25.9,Tier 21,21u,825
326,Parker Washington,JAC,WR115,21.3,Tier 21,1u,825
327,Clayton Tune,ARI,QB48,24.3,Tier 21,33d,817
328,Taysom Hill,NOS,TE43,32.9,Tier 21,21d,812
329,Dontayvion Wicks,GBP,WR116,22.1,Tier 21,5d,812
330,Mike White,MIA,QB49,28.3,Tier 21,21d,804
331,Brenton Strange,JAC,TE44,22.6,Tier 21,20d,798
332,Isaiah McKenzie,IND,WR117,28.3,Tier 21,5u,791
333,Cordarrelle Patterson,ATL,RB92,32.3,Tier 21,9u,773
334,2024 Late 4th,,PICK,,Tier 21,11u,773
335,Dyami Brown,WAS,WR118,23.7,Tier 21,1u,762
336,2023 Late 4th,,PICK,,Tier 21,10d,760
337,Kendrick Bourne,NEP,WR119,28.0,Tier 21,9d,733
338,Peyton Hendershot,DAL,TE45,24.2,Tier 21,3u,730
339,2025 Early 4th,,PICK,,Tier 21,10d,725
340,Marquez Callaway,DEN,WR120,25.3,Tier 21,24u,715
341,Sterling Shepard,NYG,WR121,30.4,Tier 21,11u,711
342,Tre Tucker,LVR,WR122,22.4,Tier 21,38u,707
343,Quez Watkins,PHI,WR123,25.1,Tier 21,5d,693
344,Dorian Thompson-Robinson,CLE,QB50,23.7,Tier 21,9u,684
345,Aidan O'Connell,LVR,QB51,24.9,Tier 21,24d,682
346,Brevin Jordan,HOU,TE46,23.0,Tier 21,5u,680
347,Mack Hollins,ATL,WR124,29.8,Tier 21,36u,677
348,2025 Mid 4th,,PICK,,Tier 21,4d,672
349,Jarrett Stidham,DEN,QB52,27.0,Tier 21,6d,664
350,Hassan Haskins,TEN,RB93,23.6,Tier 21,16d,664
351,KJ Hamler,DEN,WR125,24.0,Tier 21,63d,663
352,Cole Turner,WAS,TE47,23.4,Tier 21,2d,660
353,Josh Reynolds,DET,WR126,28.4,Tier 21,1u,657
354,Chase Edmonds,TBB,RB94,27.3,Tier 21,5d,649
355,Austin Hooper,LVR,TE48,28.7,Tier 21,0,644
356,D'Ernest Johnson,JAC,RB95,27.4,Tier 21,14u,644
357,Jeremy Ruckert,NYJ,TE49,22.9,Tier 21,6u,643
358,Ben Skowronek,LAR,WR127,26.1,Tier 21,29d,637
359,Jalen Guyton,LAC,WR128,26.1,Tier 21,6u,619
360,Justin Shorter,BUF,WR129,23.3,Tier 21,2u,618
361,Tommy Tremble,CAR,TE50,23.1,Tier 21,0,617
362,Zack Kuntz,NYJ,TE51,24.1,Tier 21,23d,609
363,James Robinson,FA,RB96,25.0,Tier 21,58u,596
364,Matt Corral,CAR,QB53,24.5,Tier 21,28u,594
365,Elijah Higgins,MIA,TE52,22.7,Tier 21,20u,584
366,Boston Scott,PHI,RB97,28.2,Tier 21,10u,573
367,DeeJay Dallas,SEA,RB98,24.8,Tier 21,59u,570
368,Amari Rodgers,HOU,WR130,23.8,Tier 21,10d,567
369,Nick Westbrook-Ikhine,TEN,WR131,26.3,Tier 21,22d,561
370,Adam Trautman,DEN,TE53,26.4,Tier 21,0,555
371,Eno Benjamin,NOS,RB99,24.3,Tier 21,40u,540
372,Noah Brown,HOU,WR132,26.0,Tier 21,24d,536
373,Marvin Jones,DET,WR133,33.4,Tier 21,4d,534
374,Jauan Jennings,SFO,WR134,26.0,Tier 21,18d,533
375,Justice Hill,BAL,RB100,25.7,Tier 21,13u,529
376,Tyler Badie,DEN,RB101,23.4,Tier 21,21u,518
377,Harrison Bryant,CLE,TE54,25.2,Tier 21,7d,515
378,Anthony Schwartz,CLE,WR135,22.9,Tier 21,10d,510
379,Raheem Blackshear,CAR,RB102,25.1,Tier 21,6d,510
380,Jake Haener,NOS,QB54,24.4,Tier 21,13d,510
381,Tyler Johnson,LAR,WR136,24.9,Tier 21,13u,503
382,Will Dissly,SEA,TE55,27.0,Tier 21,0,500
383,Jonnu Smith,ATL,TE56,27.9,Tier 21,17d,498
384,Danny Gray,SFO,WR137,24.3,Tier 21,0,497
385,Snoop Conner,JAC,RB103,23.6,Tier 21,13u,495
386,Jaret Patterson,WAS,RB104,23.6,Tier 21,30u,493
387,Rakim Jarrett,TBB,WR138,22.5,Tier 21,19u,491
388,Ronald Jones,DAL,RB105,26.0,Tier 21,31d,490
389,Jalen Nailor,MIN,WR139,24.4,Tier 21,18u,485
390,Julius Chestnut,TEN,RB106,22.7,Tier 21,0,484
391,Robert Tonyan,CHI,TE57,29.2,Tier 21,32d,481
392,Matt Breida,NYG,RB107,28.4,Tier 21,38u,480
393,2025 Late 4th,,PICK,,Tier 21,19d,478
394,Deonte Harty,BUF,WR140,25.6,Tier 21,6u,475
395,Tre'Quan Smith,NOS,WR141,27.5,Tier 21,20u,472
396,Shi Smith,CAR,WR142,24.7,Tier 21,9u,471
397,Cameron Latu,SFO,TE58,23.4,Tier 21,22d,470
398,Tre' McKitty,LAC,TE59,24.5,Tier 21,22u,467
399,JaMycal Hasty,JAC,RB108,26.8,Tier 21,10d,466
400,Bryan Edwards,NOS,WR143,24.7,Tier 21,15d,462
401,Jermar Jefferson,DET,RB109,23.3,Tier 21,9u,461
402,Logan Thomas,WAS,TE60,32.0,Tier 21,21d,460
403,Brock Wright,DET,TE61,24.6,Tier 21,18u,458
404,Trent Sherfield,BUF,WR144,27.4,Tier 21,8d,455
405,Keaton Mitchell,BAL,RB110,-1.0,Tier 21,4u,453
406,Demetric Felton,CLE,RB111,25.0,Tier 21,17u,452
407,Max Duggan,LAC,QB55,22.4,Tier 21,16d,452
408,Mohamed Ibrahim,DET,RB112,24.9,Tier 21,30d,450
409,Zach Pascal,ARI,WR145,28.6,Tier 21,20u,445
410,Gary Brightwell,NYG,RB113,24.4,Tier 21,9u,444
411,Erik Ezukanma,MIA,WR146,23.5,Tier 21,19u,444
412,Drew Lock,SEA,QB56,26.7,Tier 21,8d,442
413,Marcus Mariota,PHI,QB57,29.7,Tier 21,3u,441
414,Cedrick Wilson,MIA,WR147,27.7,Tier 21,12d,439
415,Equanimeous St. Brown,CHI,WR148,26.8,Tier 21,8d,437
416,Kalif Raymond,DET,WR149,29.0,Tier 21,23u,432
417,Demario Douglas,NEP,WR150,22.6,Tier 21,34u,431
418,Jalen Reagor,MIN,WR151,24.6,Tier 21,27u,430
419,Trey Sermon,PHI,RB114,24.5,Tier 21,5d,429
420,Demarcus Robinson,LAR,WR152,28.8,Tier 21,48u,425
421,C.J. Uzomah,NYJ,TE62,30.5,Tier 21,22d,425
422,Caleb Huntley,ATL,RB115,24.8,Tier 21,22d,425
423,Scotty Miller,ATL,WR153,26.0,Tier 21,1u,424
424,Jaelon Darden,CLE,WR153,24.5,Tier 21,19u,424
425,Travis Homer,CHI,RB116,25.0,Tier 21,23d,416
426,Olamide Zaccheaus,PHI,WR155,26.0,Tier 21,39d,415
427,Mitchell Trubisky,PIT,QB58,28.9,Tier 21,10u,412
428,Colt McCoy,ARI,QB59,36.9,Tier 21,4u,409
429,Sam Ehlinger,IND,QB59,24.8,Tier 21,27u,409
430,Anthony McFarland,PIT,RB117,24.4,Tier 21,5u,404
431,Jaren Hall,MIN,QB61,25.3,Tier 21,36d,404
432,Braxton Berrios,MIA,WR156,27.8,Tier 21,39d,401
433,D'Wayne Eskridge,SEA,WR156,26.3,Tier 21,17u,401
434,Lew Nichols,GBP,RB118,21.9,Tier 21,21d,400
435,Velus Jones,CHI,WR158,26.2,Tier 21,1d,398
436,Skylar Thompson,MIA,QB62,26.1,Tier 21,18d,396
437,Kylen Granson,IND,TE63,25.3,Tier 21,5u,392
438,Lance McCutcheon,LAR,WR159,24.4,Tier 21,16u,388
439,Sincere McCormick,LVR,RB119,22.9,Tier 21,35u,386
440,Josh Oliver,MIN,TE64,26.3,Tier 21,8u,384
441,Hunter Long,LAR,TE64,24.9,Tier 21,65d,384
442,J.J. Taylor,NEP,RB120,25.5,Tier 21,6d,383
443,Trestan Ebner,CHI,RB121,24.6,Tier 21,17d,382
444,Mo Alie-Cox,IND,TE66,29.8,Tier 21,32d,381
445,Collin Johnson,NYG,WR160,25.8,Tier 21,26u,376
446,Myles Gaskin,MIA,RB122,26.4,Tier 21,13u,371
447,Colby Parkinson,SEA,TE67,24.5,Tier 21,4d,368
448,Ihmir Smith-Marsette,KCC,WR161,23.9,Tier 21,11d,362
449,James Mitchell,DET,TE68,23.9,Tier 21,3d,358
450,Jamal Agnew,JAC,WR162,28.3,Tier 21,3d,357
451,Melvin Gordon,FA,RB123,30.3,Tier 21,69u,356
452,Tony Jones,DEN,RB123,25.6,Tier 21,1d,356
453,Tylan Wallace,BAL,WR163,24.2,Tier 21,20d,354
454,Samori Toure,GBP,WR164,25.3,Tier 21,35u,348
455,Ashton Dulin,IND,WR165,26.2,Tier 21,27d,347
456,Nyheim Hines,BUF,RB125,26.7,Tier 21,125d,346
457,James Washington,NOS,WR166,27.3,Tier 21,9d,344
458,Charlie Kolar,BAL,TE69,24.4,Tier 21,2u,335
459,Cooper Rush,DAL,QB63,29.7,Tier 21,7d,328
460,Salvon Ahmed,MIA,RB126,24.6,Tier 21,10u,324
461,Larry Rountree,LAC,RB127,25.4,Tier 21,3d,311
462,Craig Reynolds,DET,RB128,27.1,Tier 21,1u,309
463,Darrell Henderson,FA,RB129,25.9,Tier 21,23d,306
464,Teddy Bridgewater,FA,QB64,30.8,Tier 21,12d,295
465,Latavius Murray,BUF,RB130,33.5,Tier 21,1d,292
466,Nelson Agholor,BAL,WR167,30.2,Tier 21,11d,291
467,John Bates,WAS,TE70,25.7,Tier 21,26d,291
468,Brycen Hopkins,LAR,TE71,26.3,Tier 21,5u,280
469,Mike Strachan,IND,WR168,25.9,Tier 21,9u,280
470,O.J. Howard,LVR,TE72,28.7,Tier 21,45d,276
471,Lil'Jordan Humphrey,DEN,WR169,25.3,Tier 21,6u,273
472,Ian Thomas,CAR,TE73,27.1,Tier 21,6d,268
473,Teagan Quitoriano,HOU,TE74,23.4,Tier 21,14u,241
474,Kellen Mond,CLE,QB65,24.1,Tier 21,7u,236
475,Dez Fitzpatrick,PIT,WR170,25.6,Tier 21,5u,232
476,Jamison Crowder,NYG,WR171,30.1,Tier 21,11d,231
477,Andy Dalton,CAR,QB66,35.7,Tier 21,20d,229
478,Miles Boykin,PIT,WR172,26.8,Tier 21,5u,225
479,James Proche,BAL,WR173,26.8,Tier 21,0,220
480,KaVontae Turpin,DAL,WR174,27.0,Tier 21,5d,203
481,Carson Wentz,FA,QB67,30.6,Tier 21,19d,200
482,Dan Arnold,PHI,TE75,28.4,Tier 21,3u,174
483,Tyree Jackson,PHI,TE76,26.4,Tier 21,5u,164
484,Jacob Harris,JAC,WR175,26.3,Tier 21,6u,162
485,Randall Cobb,NYJ,WR176,32.9,Tier 21,4u,161
486,DeAndre Carter,LVR,WR177,30.3,Tier 21,5d,158
487,Drew Sample,CIN,TE77,27.3,Tier 21,20d,152
488,P.J. Walker,CHI,QB68,28.4,Tier 21,2d,145
489,David Moore,TBB,WR178,28.5,Tier 21,3u,134
490,Kyle Allen,BUF,QB69,27.4,Tier 21,22d,114
491,Tim Patrick,DEN,WR179,29.7,Tier 21,227d,103
492,Josiah Deguara,GBP,TE78,26.4,Tier 21,8d,101
493,Durham Smythe,MIA,TE79,28.0,Tier 21,32d,84
494,Jarvis Landry,FA,WR180,30.6,Tier 21,18d,83
495,Marquise Goodwin,CLE,WR181,32.7,Tier 21,23d,76
496,Chris Moore,TEN,WR182,30.1,Tier 21,2d,61
497,J.D. McKissic,FA,RB131,29.8,Tier 21,6d,53
498,N'Keal Harry,FA,WR183,25.6,Tier 21,3d,51
500,Josh Doctson,FA,WR184,30.3,Tier 22,5d,0
501,Ty Johnson,FA,RB132,25.8,Tier 22,8d,0
