rank,player,position,positionRank,team,age,value
284,Raheem Mostert,RB,RB 69,MIA,31,126
285,2023 Round 3 Pick 10,Pick,Pick 53,-,0,123
286,2025 Mid 3rd,Pick,Pick 54,-,0,122
287,Daniel Bellinger,TE,TE 32,NYG,22,122
288,Tucker Kraft,TE,TE 33,GB,22,118
289,Kayshon Boutte,WR,WR 90,NE,21,118
290,Puka Nacua,WR,WR 91,LAR,22,115
291,Zach Wilson,QB,QB 44,NYJ,23,112
292,Hayden Hurst,TE,TE 34,CAR,29,110
293,Darius Slayton,WR,WR 92,NYG,26,110
294,Isaiah Spiller,RB,RB 70,LAC,21,110
295,2023 Round 3 Pick 11,Pick,Pick 55,-,0,110
296,Tyler Scott,WR,WR 93,CHI,21,105
297,Hunter Henry,TE,TE 35,NE,28,103
298,Sean Tucker,RB,RB 71,TB,21,102
299,Xavier Hutchinson,WR,WR 94,HOU,23,100
300,2023 Round 3 Pick 12,Pick,Pick 56,-,0,99
301,Darnell Washington,TE,TE 36,PIT,21,95
302,2024 Late 3rd,Pick,Pick 57,-,0,95
303,Gus Edwards,RB,RB 72,BAL,28,94
304,Marquez Valdes-Scantling,WR,WR 95,KC,28,94
305,2023 Early 4th,Pick,Pick 58,-,0,93
306,2023 Round 4 Pick 1,Pick,Pick 59,-,0,89
307,Jameis Winston,QB,QB 45,NO,29,88
308,Zach Ertz,TE,TE 37,ARI,32,87
309,Joshua Kelley,RB,RB 73,LAC,25,87
310,James Robinson,RB,RB 74,NE,24,83
311,Mike White,QB,QB 46,MIA,28,81
312,2023 Round 4 Pick 2,Pick,Pick 60,-,0,81
313,Zonovan Knight,RB,RB 75,NYJ,22,81
314,Kyren Williams,RB,RB 75,LAR,22,81
315,Cordarrelle Patterson,RB,RB 77,ATL,32,78
316,Van Jefferson,WR,WR 96,LAR,26,75
317,Jarrett Stidham,QB,QB 47,DEN,26,74
318,2023 Round 4 Pick 3,Pick,Pick 61,-,0,72
319,Clayton Tune,QB,QB 48,ARI,24,70
320,2023 Round 4 Pick 4,Pick,Pick 62,-,0,67
321,Allen Robinson,WR,WR 97,PIT,29,67
322,Charlie Jones,WR,WR 97,CIN,24,67
323,Taylor Heinicke,QB,QB 49,ATL,30,66
324,2023 Mid 4th,Pick,Pick 63,-,0,66
325,A.T. Perry,WR,WR 99,NO,23,65
326,Davis Mills,QB,QB 50,HOU,24,64
327,David Bell,WR,WR 100,CLE,22,62
328,Greg Dortch,WR,WR 100,ARI,25,62
329,2024 Early 4th,Pick,Pick 64,-,0,62
330,Keaontay Ingram,RB,RB 78,ARI,23,61
331,2023 Round 4 Pick 5,Pick,Pick 65,-,0,61
332,Hassan Haskins,RB,RB 79,TEN,23,59
333,Chris Rodriguez,RB,RB 80,WAS,22,56
334,2023 Round 4 Pick 6,Pick,Pick 66,-,0,56
335,Parker Washington,WR,WR 102,JAX,21,55
336,Tyler Conklin,TE,TE 38,NYJ,27,53
337,Kenny McIntosh,RB,RB 81,SEA,23,52
338,Robert Woods,WR,WR 103,HOU,31,50
339,2023 Round 4 Pick 7,Pick,Pick 67,-,0,50
340,Jake Haener,QB,QB 51,NO,24,49
341,Russell Gage,WR,WR 104,TB,27,48
342,Taysom Hill,TE,TE 39,NO,32,48
343,2023 Late 4th,Pick,Pick 68,-,0,47
344,Chase Edmonds,RB,RB 82,TB,27,46
345,Devin Duvernay,WR,WR 105,BAL,25,46
346,Trey Palmer,WR,WR 105,TB,22,46
347,Kyle Philips,WR,WR 107,TEN,23,45
348,2023 Round 4 Pick 8,Pick,Pick 69,-,0,45
349,KJ Hamler,WR,WR 108,DEN,23,43
350,2023 Round 4 Pick 9,Pick,Pick 70,-,0,42
351,2024 Mid 4th,Pick,Pick 70,-,0,42
352,Brenton Strange,TE,TE 40,JAX,22,40
353,Laviska Shenault,WR,WR 109,CAR,24,40
354,Malik Davis,RB,RB 83,DAL,24,39
355,2023 Round 4 Pick 10,Pick,Pick 72,-,0,39
356,Deneric Prince,RB,RB 83,KC,23,39
357,D'Ernest Johnson,RB,RB 85,JAX,27,38
358,Tyrion Davis-Price,RB,RB 86,SF,22,37
359,2023 Round 4 Pick 11,Pick,Pick 73,-,0,37
360,Jalen Tolbert,WR,WR 110,DAL,24,36
361,Albert Okwuegbunam,TE,TE 41,DEN,25,35
362,Dontayvion Wicks,WR,WR 111,GB,21,34
363,Justyn Ross,WR,WR 111,KC,23,34
364,Isaiah McKenzie,WR,WR 111,IND,28,34
365,2025 Mid 4th,Pick,Pick 74,-,0,34
366,2023 Round 4 Pick 12,Pick,Pick 74,-,0,34
367,Jordan Mason,RB,RB 87,SF,24,33
368,Chris Evans,RB,RB 88,CIN,25,32
369,Matt Corral,QB,QB 52,CAR,24,32
370,Deon Jackson,RB,RB 89,IND,24,31
371,DeVante Parker,WR,WR 114,NE,30,31
372,Ty Chandler,RB,RB 89,MIN,25,31
373,Zack Moss,RB,RB 91,IND,25,30
374,Dorian Thompson-Robinson,QB,QB 53,CLE,23,30
375,Noah Gray,TE,TE 42,KC,24,30
376,Kevin Harris,RB,RB 92,NE,22,29
377,2024 Late 4th,Pick,Pick 76,-,0,28
378,Nyheim Hines,RB,RB 93,BUF,26,26
379,Robbie Anderson,WR,WR 115,-,0,25
380,Latavius Murray,RB,RB 94,BUF,33,24
381,Marcus Mariota,QB,QB 54,PHI,29,24
382,Austin Hooper,TE,TE 43,LV,28,22
383,William Fuller,WR,WR 116,-,27,20
384,Tutu Atwell,WR,WR 117,LAR,23,19
385,Robert Tonyan,TE,TE 44,CHI,29,19
386,Dyami Brown,WR,WR 117,WAS,23,19
387,Kenyan Drake,RB,RB 95,-,29,19
388,Matt Breida,RB,RB 95,NYG,28,19
389,Melvin Gordon,RB,RB 95,-,29,19
390,Tre Tucker,WR,WR 117,LV,22,19
391,Kendrick Bourne,WR,WR 120,NE,27,18
392,Zack Kuntz,TE,TE 45,NYJ,23,18
393,Braxton Berrios,WR,WR 120,MIA,27,18
394,JaMycal Hasty,RB,RB 98,JAX,26,17
395,Carson Wentz,QB,QB 55,-,30,17
396,Richie James,WR,WR 122,KC,27,17
397,Josh Reynolds,WR,WR 123,DET,28,16
398,Sterling Shepard,WR,WR 123,NYG,30,16
399,Andy Dalton,QB,QB 56,CAR,35,16
400,Brevin Jordan,TE,TE 46,HOU,22,15
401,Kalif Raymond,WR,WR 125,DET,28,15
402,Keaton Mitchell,RB,RB 99,BAL,21,15
403,Harrison Bryant,TE,TE 46,CLE,25,15
404,Corey Davis,WR,WR 126,NYJ,28,14
405,Quez Watkins,WR,WR 126,PHI,24,14
406,Elijah Higgins,TE,TE 48,MIA,22,14
407,Ke'Shawn Vaughn,RB,RB 100,TB,26,14
408,Boston Scott,RB,RB 100,PHI,28,14
409,Eno Benjamin,RB,RB 100,NO,24,14
410,Lew Nichols,RB,RB 100,GB,21,14
411,Marquez Callaway,WR,WR 128,DEN,25,13
412,Ronald Jones,RB,RB 104,DAL,25,13
413,Jonnu Smith,TE,TE 49,ATL,27,13
414,Cameron Latu,TE,TE 49,SF,23,13
415,Jamison Crowder,WR,WR 129,NYG,29,12
416,Noah Brown,WR,WR 129,HOU,27,12
417,Justin Shorter,WR,WR 129,BUF,23,12
418,Jeremy Ruckert,TE,TE 51,NYJ,22,11
419,Raheem Blackshear,RB,RB 105,CAR,23,11
420,Justice Hill,RB,RB 105,BAL,25,11
421,Kene Nwangwu,RB,RB 105,MIN,25,11
422,Tommy Tremble,TE,TE 52,CAR,23,10
423,DeeJay Dallas,RB,RB 108,SEA,24,10
424,Danny Gray,WR,WR 132,SF,24,10
425,Nick Westbrook-Ikhine,WR,WR 132,TEN,26,10
426,Samori Toure,WR,WR 132,GB,25,10
427,Jalen Reagor,WR,WR 132,MIN,24,10
428,Travis Homer,RB,RB 109,CHI,24,9
429,Sony Michel,RB,RB 109,-,27,9
430,Adam Trautman,TE,TE 53,DEN,26,8
431,Trayveon Williams,RB,RB 111,CIN,25,8
432,Rico Dowdle,RB,RB 111,DAL,24,8
433,Trey Sermon,RB,RB 111,PHI,24,8
434,Mack Hollins,WR,WR 136,ATL,29,8
435,Jauan Jennings,WR,WR 136,SF,25,8
436,Nelson Agholor,WR,WR 136,BAL,30,8
437,Marvin Jones,WR,WR 136,DET,33,8
438,Deonte Harty,WR,WR 136,BUF,25,8
439,Donald Parham,TE,TE 53,LAC,25,8
440,Logan Thomas,TE,TE 53,WAS,31,8
441,Foster Moreau,TE,TE 53,NO,26,8
442,Ben Skowronek,WR,WR 136,LAR,25,8
443,Tom Brady,QB,QB 57,-,45,8
444,Ty Johnson,RB,RB 114,-,25,7
445,Brock Wright,TE,TE 57,DET,24,7
446,Kylen Granson,TE,TE 57,IND,25,7
447,Trent Sherfield,WR,WR 142,BUF,27,7
448,Mohamed Ibrahim,RB,RB 114,DET,24,7
449,Darrell Henderson,RB,RB 114,-,25,7
450,Craig Reynolds,RB,RB 114,DET,26,7
451,Emmanuel Sanders,WR,WR 143,-,35,6
452,Equanimeous St. Brown,WR,WR 143,CHI,26,6
453,Jarvis Landry,WR,WR 143,-,30,6
454,Justin Jackson,RB,RB 118,-,26,6
455,Gary Brightwell,RB,RB 118,NYG,24,6
456,Myles Gaskin,RB,RB 118,MIA,26,6
457,Durham Smythe,TE,TE 59,MIA,27,6
458,Cooper Rush,QB,QB 58,DAL,29,5
459,Jaren Hall,QB,QB 58,MIN,25,5
460,C.J. Uzomah,TE,TE 60,NYJ,30,5
461,Peyton Hendershot,TE,TE 60,DAL,24,5
462,Mo Alie-Cox,TE,TE 60,IND,29,5
463,Cole Turner,TE,TE 60,WAS,23,5
464,O.J. Howard,TE,TE 60,LV,28,5
465,Anthony Schwartz,WR,WR 146,CLE,22,5
466,Colt McCoy,QB,QB 58,ARI,36,5
467,Mitch Trubisky,QB,QB 58,PIT,28,5
468,P.J. Walker,QB,QB 58,CHI,28,5
469,DeAndre Carter,WR,WR 146,LV,30,5
470,Rakim Jarrett,WR,WR 146,TB,22,5
471,Julio Jones,WR,WR 146,-,34,5
472,Denzel Mims,WR,WR 146,NYJ,25,5
473,Tyler Johnson,WR,WR 146,LAR,24,5
474,Drew Lock,QB,QB 58,SEA,26,5
475,Tony Jones,RB,RB 121,-,25,5
476,Tony Jones,RB,RB 121,DEN,25,5
477,Jaret Patterson,RB,RB 121,WAS,23,5
478,Julius Chestnut,RB,RB 121,TEN,22,5
479,Teddy Bridgewater,QB,QB 58,-,30,5
480,Tre' McKitty,TE,TE 65,LAC,24,4
481,Will Dissly,TE,TE 65,SEA,26,4
482,Hunter Long,TE,TE 65,LAR,24,4
483,Charlie Kolar,TE,TE 65,BAL,24,4
484,James Mitchell,TE,TE 65,DET,23,4
485,Bryan Edwards,WR,WR 152,NO,24,4
486,Olamide Zaccheaus,WR,WR 152,PHI,25,4
487,N'Keal Harry,WR,WR 152,-,25,4
488,Sammy Watkins,WR,WR 152,-,29,4
489,Trestan Ebner,RB,RB 125,CHI,24,4
490,Ameer Abdullah,RB,RB 125,LV,29,4
491,Larry Rountree,RB,RB 125,LAC,24,4
492,Demetric Felton,RB,RB 125,CLE,24,4
493,Kylin Hill,RB,RB 129,-,24,3
494,Mark Ingram,RB,RB 129,-,33,3
495,Phillip Lindsay,RB,RB 129,-,28,3
496,Colby Parkinson,TE,TE 70,SEA,24,3
497,Ashton Dulin,WR,WR 156,IND,26,3
498,Jalen Nailor,WR,WR 156,MIN,24,3
499,Scott Miller,WR,WR 156,ATL,25,3
500,Kenny Golladay,WR,WR 156,-,29,3
501,Amari Rodgers,WR,WR 156,HOU,23,3
502,Matt Ryan,QB,QB 65,-,37,2
503,Skylar Thompson,QB,QB 65,MIA,25,2
504,Carson Strong,QB,QB 65,-,23,2
505,Sam Ehlinger,QB,QB 65,IND,24,2
506,Max Duggan,QB,QB 65,LAC,22,2
507,Kyle Allen,QB,QB 65,BUF,27,2
508,Snoop Conner,RB,RB 132,JAX,23,2
509,Marlon Mack,RB,RB 132,-,27,2
510,Mike Boone,RB,RB 132,HOU,27,2
511,Tyler Badie,RB,RB 132,DEN,23,2
512,Ian Thomas,TE,TE 71,CAR,26,2
513,Josiah Deguara,TE,TE 71,GB,26,2
514,Jacob Harris,TE,TE 71,JAX,26,2
515,Teagan Quitoriano,TE,TE 71,HOU,23,2
516,Anthony Firkser,TE,TE 71,NE,28,2
517,James Proche,WR,WR 161,BAL,26,2
518,Jalen Guyton,WR,WR 161,LAC,25,2
519,Byron Pringle,WR,WR 161,-,29,2
520,Laquon Treadwell,WR,WR 161,-,27,2
521,Shi Smith,WR,WR 161,CAR,24,2
522,Velus Jones,WR,WR 161,CHI,26,2
523,Ihmir Smith-Marsette,WR,WR 161,KC,23,2
524,Erik Ezukanma,WR,WR 161,MIA,23,2
525,Jamal Agnew,WR,WR 161,JAX,28,2
526,A.J. Green,WR,WR 161,-,34,2
527,Demarcus Robinson,WR,WR 161,-,28,2
528,Tylan Wallace,WR,WR 161,BAL,24,2
529,Kennedy Brooks,RB,RB 136,PHI,24,1
530,James Washington,WR,WR 173,NO,27,1
531,Quintez Cephus,WR,WR 173,-,25,1
532,Marquise Goodwin,WR,WR 173,CLE,32,1
533,Mason Rudolph,QB,QB 71,PIT,27,1
534,Kellen Mond,QB,QB 71,CLE,23,1
535,Benny Snell,RB,RB 136,-,25,1
536,Darrynton Evans,RB,RB 136,-,24,1
537,Dan Arnold,TE,TE 76,PHI,28,1
538,Tevin Coleman,RB,RB 136,-,29,1
539,Abram Smith,RB,RB 136,-,24,1
540,Ty'Son Williams,RB,RB 136,ARI,26,1
541,Cedrick Wilson,WR,WR 176,MIA,27,0
542,Randall Cobb,WR,WR 176,NYJ,32,0
543,Rashard Higgins,WR,WR 176,-,28,0
544,Dez Fitzpatrick,WR,WR 176,PIT,25,0
545,T.Y. Hilton,WR,WR 176,-,33,0
546,Cole Beasley,WR,WR 176,-,34,0
547,KaVontae Turpin,WR,WR 176,DAL,26,0
548,Dee Eskridge,WR,WR 176,SEA,26,0
549,Lance McCutcheon,WR,WR 176,LAR,24,0
550,Jaelon Darden,WR,WR 176,CLE,24,0
551,Tre'Quan Smith,WR,WR 176,NO,27,0
552,Chris Moore,WR,WR 176,TEN,29,0
553,Tim Patrick,WR,WR 176,DEN,29,0
554,Zach Pascal,WR,WR 176,ARI,28,0
555,Auden Tate,WR,WR 176,ARI,26,0
556,Jalen Wydermyer,TE,TE 77,-,22,0
557,Brycen Hopkins,TE,TE 77,LAR,26,0
558,Blake Jarwin,TE,TE 77,-,27,0
559,John Bates,TE,TE 77,WAS,25,0
560,Josh Oliver,TE,TE 77,MIN,26,0
561,Ricky Seals-Jones,TE,TE 77,-,27,0
562,Cameron Brate,TE,TE 77,-,31,0
563,Darrel Williams,RB,RB 142,-,27,0
564,Duke Johnson,RB,RB 142,-,29,0
565,James White,RB,RB 142,-,30,0
566,Giovani Bernard,RB,RB 142,-,31,0
567,Mike Davis,RB,RB 142,-,29,0
568,Salvon Ahmed,RB,RB 142,MIA,24,0
569,Caleb Huntley,RB,RB 142,ATL,24,0
570,Rex Burkhead,RB,RB 142,-,32,0
571,Dare Ogunbowale,RB,RB 142,HOU,29,0
572,Damien Williams,RB,RB 142,-,30,0
573,Jermar Jefferson,RB,RB 142,DET,23,0
574,J.D. McKissic,RB,RB 142,-,29,0
575,Ty Montgomery,RB,RB 142,NE,30,0
576,Dontrell Hilliard,RB,RB 142,-,28,0
577,Brian Hoyer,QB,QB 73,LV,37,0
578,Chase Daniel,QB,QB 73,-,36,0
579,Tyrod Taylor,QB,QB 73,NYG,33,0
580,Joe Flacco,QB,QB 73,-,38,0
581,Case Keenum,QB,QB 73,HOU,35,0